QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,PROP_NOG,PROP0NOG,OWNYG,OWNYG_,NEWMRTG,NEWMRTG_,ORGMRTG,ORGMRTG_,QMRTTRMG,QMRT_RMG,MRTPMTG,MRTPMTG_,PAYPRTXG,PAYP_TXG,PAYPRING,PAYP_ING,PAYMRING,PAYM_ING,PAYOTHRG,PAYO_HRG,QESCROWG,QESC_OWG,QPRINM1G,QPRI_M1G,QPRINM2G,QPRI_M2G,QPRINM3G,QPRI_M3G,QADINT1G,QADI_T1G,QADINT2G,QADI_T2G,QADINT3G,QADI_T3G,QRFINDTG,QRFI_DTG,FRSTPYMG,FRST_YMG,FRSTPYRG,FRST_YRG,FIXDRTEG,FIXD_TEG,QNEWDATG,QNEW_ATG,QBLNCM1G,QBLN_M1G,QBLNCM2G,QBLN_M2G,QBLNCM3G,QBLN_M3G,LOAN_NOG,LOAN0NOG,VARRTEG,VARRTEG_,INTONLYG,INTO_LYG,OTHRTEG,OTHRTEG_,PAYMT1G,PAYMT1G_,PAYMT2G,PAYMT2G_,PAYMT3G,PAYMT3G_,PAYPRNPG,PAYP_NPG,PAYINTG,PAYINTG_
20204,04563311,7,0,1,01,D,100,D,.0460,F,85831,F,15,F,661,F,,A,,A,,A,,A,0,F,427,F,429,F,431,F,176,F,174,F,173,F,,A,01,F,2015,F,1,F,,A,60953,F,60526,F,60097,F,01,D,1,D,,A,,A,,A,,A,,A,1,D,2,D
20204,04570931,30,0,1,01,D,100,D,.0402,D,60000,D,4,D,1800,D,3,D,4,D,,A,,A,445,D,2024,T,2032,T,2275,T,189,D,185,D,182,D,,A,06,D,2020,D,1,D,,A,56526,D,55361,D,54191,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20204,04571451,21,0,1,01,D,100,D,.0440,D,74769,D,20,D,469,D,,A,,A,,A,,A,0,D,231,D,232,D,233,D,238,D,237,D,236,D,,A,10,D,2016,D,1,D,,A,64795,D,64563,D,64331,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20204,04572211,27,0,1,01,D,100,D,.0521,F,100000,F,10,F,1200,F,,B,,B,,B,,B,129,F,2024,V,2032,V,2275,V,67,F,63,F,59,F,,A,12,F,2011,F,1,F,,A,15513,F,14509,F,13501,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20204,04576551,20,0,1,01,D,100,D,.0460,D,25000,D,10,D,260,D,,A,,A,,A,,A,0,D,,A,,A,,A,,A,,A,,A,,A,07,D,2015,D,2,D,,A,13514,D,13305,D,13096,D,01,D,1,D,,A,,A,40,D,40,D,40,D,1,D,2,D
20204,04576601,15,0,1,01,D,100,D,.0472,D,17996,D,20,D,116,D,,A,,A,,A,,A,0,D,45,D,46,D,46,D,71,D,70,D,70,D,,A,08,D,2020,D,1,D,,A,17951,D,17905,D,17860,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20204,04576731,12,0,1,01,D,100,D,.0521,D,100000,D,10,D,1200,D,,B,,B,,B,,B,129,D,2024,T,2032,T,2275,T,67,D,63,D,59,D,,A,12,D,2011,D,1,D,,A,15513,D,14509,D,13501,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20204,04577141,26,0,1,01,D,100,D,.0849,D,35000,D,20,D,304,D,,A,,A,,A,,A,0,D,,A,,A,56,D,,A,,A,248,D,,A,11,D,2020,D,1,D,,A,,A,,A,35000,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04386154,15,0,5,01,D,100,D,.0482,D,13214,D,10,D,139,D,,A,,A,,A,,A,0,D,92,D,92,D,92,D,47,D,47,D,47,D,,A,06,D,2019,D,1,D,,A,11797,D,11705,D,11613,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04386894,28,0,5,01,D,100,D,.0400,F,60000,F,15,F,500,F,,B,,B,,B,,B,56,F,252,F,253,F,254,F,192,F,191,F,190,F,,A,02,F,2020,F,1,F,,A,57523,F,57271,F,57018,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04390384,43,0,5,02,D,300,D,.0700,D,,T,20,D,1257,D,3,D,4,D,5,D,,A,327,D,596,T,599,T,602,T,145,D,141,D,136,D,,A,03,D,2003,D,1,D,102020,D,24904,D,24119,D,23330,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04393204,24,0,5,01,D,100,D,.0500,D,40000,D,15,D,332,D,,B,,B,,B,,B,16,D,167,D,168,D,168,D,149,D,148,D,148,D,,A,08,D,2018,D,1,D,,A,35742,D,35575,D,35407,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04393994,22,0,5,01,D,100,D,.0450,D,49555,D,17,D,348,D,,A,,A,,A,,A,0,D,256,D,257,D,258,D,92,D,91,D,90,D,,A,09,D,2010,D,1,D,,A,24526,D,24270,D,24013,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04394544,43,0,5,01,D,100,D,.0460,D,11813,D,10,D,123,D,,A,,A,,A,,A,0,D,100,D,100,D,100,D,23,D,23,D,23,D,,A,06,D,2015,D,1,D,,A,6089,D,5989,D,5889,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04395494,24,0,5,01,D,100,D,.0472,D,28653,D,10,D,300,D,,A,,A,,A,,A,0,D,192,D,193,D,193,D,108,D,107,D,107,D,,A,05,D,2020,D,1,D,,A,27518,D,27326,D,27134,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04402404,26,0,5,01,D,100,D,.0472,D,38204,D,10,D,400,D,,A,,A,,A,,A,0,D,252,D,253,D,254,D,148,D,147,D,146,D,,A,09,D,2020,D,1,D,,A,37704,D,37452,D,37199,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04404084,24,0,5,01,D,100,D,.0529,D,155000,D,15,D,1397,D,3,D,,A,,A,,A,148,D,648,D,651,D,654,D,601,D,598,D,595,D,,A,04,D,2018,D,1,D,,A,136252,D,135604,D,134953,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04404224,29,0,5,01,D,100,D,.0521,F,100000,F,10,F,1200,F,,B,,B,,B,,B,129,F,2024,V,2032,V,2275,V,54,F,50,F,45,F,,A,12,F,2011,F,1,F,,A,12489,F,11472,F,10451,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04408074,22,0,5,01,D,100,D,.0400,D,50000,D,10,D,527,D,,B,,B,,B,,B,21,D,352,D,353,D,354,D,154,D,153,D,152,D,,A,01,D,2020,D,1,D,,A,46204,D,45853,D,45499,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04410664,25,0,5,01,D,100,D,.0800,F,30000,F,15,F,300,F,,B,,B,,B,,B,13,F,94,F,94,F,95,F,193,F,193,F,192,F,,A,01,F,2020,F,1,F,,A,29010,F,28917,F,28823,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04411274,33,0,5,01,D,100,D,.0529,F,155000,F,15,F,1397,F,3,F,,A,,A,,A,148,F,648,F,651,F,654,F,601,F,598,F,595,F,,A,04,F,2018,F,1,F,,A,136252,F,135604,F,134953,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04411414,38,0,5,01,D,100,D,.0472,D,141701,D,15,D,1100,D,,A,,A,,A,,A,0,D,,A,543,D,545,D,,A,557,D,555,D,,A,01,D,2021,D,1,D,,A,,A,141701,D,141158,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04411694,21,0,5,01,D,100,D,.0472,F,100000,F,1,F,6313,V,,C,,C,,C,,C,0,F,2024,V,2032,V,2275,V,361,F,329,F,297,F,,A,09,F,2020,F,1,F,,A,91845,F,83659,F,75440,F,01,D,,A,,A,3,D,,A,,A,,A,,C,,A
20211,04415944,25,0,5,01,D,100,D,.0482,F,13214,F,10,F,139,F,,A,,A,,A,,A,0,F,92,F,92,F,92,F,47,F,47,F,47,F,,A,06,F,2019,F,1,F,,A,11797,F,11705,F,11613,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04415964,9,0,5,01,D,100,D,.0475,D,19000,D,10,D,199,D,,A,,A,,A,,A,0,D,0,D,0,D,0,D,0,D,0,D,0,D,,A,02,D,2017,D,2,D,,A,12757,D,12608,D,12459,D,01,D,1,D,,A,,A,0,D,0,D,0,D,1,D,2,D
20211,04419444,26,0,5,01,D,100,D,.0400,D,60000,D,15,D,500,D,,B,,B,,B,,B,56,D,252,D,253,D,254,D,192,D,191,D,190,D,,A,02,D,2020,D,1,D,,A,57523,D,57271,D,57018,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04422433,17,0,5,01,D,100,D,.0662,D,75000,D,20,D,564,D,,A,,A,,A,,A,0,D,176,D,177,D,178,D,59,D,58,D,57,D,,A,03,D,2005,D,2,D,,A,25880,D,25458,D,25034,D,01,D,1,D,,A,,A,220,D,227,D,235,D,1,D,2,D
20211,04423093,29,0,5,01,D,100,D,.0475,D,30000,D,15,D,397,D,,B,,B,,B,,B,164,D,204,D,205,D,206,D,29,D,28,D,27,D,,A,07,D,2008,D,1,D,,A,7275,D,7071,D,6866,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04423953,13,0,1,01,D,100,D,.0800,D,21265,D,10,D,258,D,,A,,A,,A,,A,0,D,152,D,153,D,154,D,106,D,105,D,104,D,,A,06,D,2017,D,1,D,,A,15957,D,15805,D,15653,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04429793,36,0,5,01,D,100,D,.0492,D,110000,D,19,D,750,D,,B,,B,,B,,B,6,D,405,D,406,D,408,D,339,D,338,D,336,D,,A,03,D,2014,D,1,D,,A,82730,D,82325,D,81919,D,02,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04429793,37,0,5,01,D,100,D,.0460,D,97388,D,15,D,750,D,,A,,A,,A,,A,0,D,470,D,472,D,474,D,280,D,278,D,276,D,,A,12,D,2015,D,1,D,,A,72974,D,72503,D,72031,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04429803,28,0,5,01,D,100,D,.0529,F,155000,F,15,F,1397,F,3,F,,A,,A,,A,148,F,648,F,651,F,654,F,601,F,598,F,595,F,,A,04,F,2018,F,1,F,,A,136252,F,135604,F,134953,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04429843,32,0,5,01,D,100,D,.0472,D,25000,D,5,D,469,D,,A,,A,,A,,A,0,D,0,D,0,D,0,D,469,D,469,D,469,D,,A,10,D,2020,D,1,D,,A,25000,D,25000,D,25000,D,01,D,,A,,A,,A,,A,,A,,A,,A,2,D
20211,04430023,25,0,5,01,D,100,D,.0472,D,100000,D,1,D,6313,T,,C,,C,,C,,C,0,D,2024,T,2032,T,2275,T,361,D,329,D,297,D,,A,09,D,2020,D,1,D,,A,91845,D,83659,D,75440,D,01,D,,A,,A,,A,,A,,A,,A,,C,,A
20211,04430923,17,0,5,01,D,100,D,.0400,D,30000,D,15,D,358,D,,B,,B,,B,,B,136,D,155,D,156,D,156,D,67,D,66,D,66,D,,A,10,D,2014,D,1,D,,A,20091,D,19936,D,19780,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04469513,21,0,5,01,D,100,D,.0569,D,60000,D,20,D,419,D,,A,,A,,A,,A,0,D,149,D,150,D,151,D,270,D,269,D,268,D,,A,01,D,2019,D,1,D,,A,56889,D,56740,D,56590,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04470193,30,0,5,01,D,100,D,.0400,F,50000,F,10,F,527,F,,B,,B,,B,,B,21,F,352,F,353,F,354,F,154,F,153,F,152,F,,A,01,F,2020,F,1,F,,A,46204,F,45853,F,45499,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04470743,27,0,5,01,D,100,D,.0529,D,99000,D,15,D,798,D,,A,,A,,A,,A,0,D,490,D,492,D,494,D,475,D,473,D,471,D,,A,09,D,2018,D,2,D,,A,89064,D,88659,D,88252,D,01,D,1,D,,A,,A,1440,T,1440,T,1492,T,1,D,2,D
20211,04471413,35,0,5,01,D,100,D,.0460,D,120000,D,10,D,1249,D,,A,,A,,A,,A,0,D,2024,T,2032,T,2275,T,299,D,294,D,289,D,,A,09,D,2015,D,2,D,,A,64867,D,63866,D,62861,D,01,D,1,D,,A,,A,1440,T,1440,T,1492,T,1,D,2,D
20211,04472163,32,0,5,01,D,100,D,.0472,D,23000,D,15,D,1000,D,,B,,B,,B,,B,821,D,0,D,0,D,0,D,179,D,179,D,179,D,,A,01,D,2021,D,1,D,,A,23000,D,23000,D,23000,D,01,D,,A,,A,,A,,A,,A,,A,,A,2,D
20211,04504563,24,0,5,01,D,100,D,.0709,F,100000,F,15,F,904,F,,A,,A,,A,,A,0,F,605,F,609,F,612,F,64,F,60,F,57,F,,A,05,F,2007,F,2,F,,A,14578,F,13761,F,12938,F,01,D,,A,,A,,A,719,F,694,F,669,F,1,D,2,D
20211,04505003,49,0,5,01,D,100,D,.0472,D,10000,D,3,D,298,D,,A,,A,,A,,A,0,D,280,D,281,D,282,D,18,D,17,D,16,D,,A,04,D,2019,D,1,D,,A,4629,D,4349,D,4068,D,02,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04505003,50,0,5,01,D,100,D,.0472,D,9000,D,15,D,70,D,,A,,A,,A,,A,0,D,187,D,188,D,189,D,163,D,162,D,161,D,,A,03,D,2019,D,2,D,,A,8247,D,8210,D,8172,D,01,D,1,D,,A,,A,50,D,400,D,350,D,1,D,2,D
20211,04506513,20,0,5,01,D,100,D,.0800,D,30000,D,15,D,300,D,,B,,B,,B,,B,13,D,94,D,94,D,95,D,193,D,193,D,192,D,,A,01,D,2020,D,1,D,,A,29010,D,28917,D,28823,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04507033,26,0,5,01,D,100,D,.0460,D,21000,D,15,D,162,D,,A,,A,,A,,A,0,D,127,D,127,D,128,D,73,D,73,D,72,D,,A,11,D,2015,D,2,D,,A,15430,D,15328,D,15225,D,01,D,1,D,,A,,A,200,D,200,D,200,D,1,D,2,D
20211,04507413,21,0,5,01,D,100,D,.0472,F,100000,F,1,F,6313,V,,C,,C,,C,,C,0,F,2024,V,2032,V,2275,V,361,F,329,F,297,F,,A,09,F,2020,F,1,F,,A,91845,F,83659,F,75440,F,01,D,,A,,A,,A,,A,,A,,A,,C,,A
20211,04509263,23,0,5,01,D,100,D,.0709,D,100000,D,15,D,904,D,,A,,A,,A,,A,0,D,605,D,609,D,612,D,64,D,60,D,57,D,,A,05,D,2007,D,2,D,,A,14578,D,13761,D,12938,D,01,D,1,D,,A,,A,719,D,694,D,669,D,1,D,2,D
20211,04510843,16,0,5,01,D,100,D,.0475,D,50000,D,15,D,389,D,,A,,A,,A,,A,0,D,266,D,267,D,268,D,123,D,122,D,121,D,,A,12,D,2013,D,1,D,122020,D,31003,D,30736,D,30469,D,01,D,,A,,A,,A,133,D,133,D,133,D,1,D,2,D
20211,04512033,33,0,5,01,D,100,D,.0400,D,30000,D,10,D,304,D,,A,,A,,A,,A,0,D,195,D,195,D,196,D,55,D,55,D,54,D,,A,03,D,2017,D,2,D,,A,20126,D,19890,D,19652,D,01,D,1,D,,A,,A,250,D,250,D,250,D,1,D,2,D
20211,04513743,17,0,5,01,D,100,D,.0400,D,42000,D,10,D,425,D,,A,,A,,A,,A,0,D,0,D,0,D,0,D,0,D,0,D,0,D,,A,03,D,2020,D,2,D,,A,39398,D,39105,D,38810,D,01,D,1,D,,A,,A,0,D,0,D,0,D,1,D,2,D
20211,04514163,26,0,1,01,D,100,D,.0499,F,140000,F,15,F,1106,F,,A,,A,,A,,A,0,F,0,F,0,F,0,F,1106,F,1106,F,1106,F,,A,03,F,2015,F,1,F,,A,140000,F,140000,F,140000,F,01,D,,A,,A,,A,,A,,A,,A,,A,2,D
20211,04514273,16,0,5,01,D,100,D,.0400,D,117600,D,15,D,887,D,,B,,B,,B,,B,17,D,542,D,544,D,546,D,328,D,326,D,324,D,,A,10,D,2017,D,1,D,,A,98270,D,97727,D,97183,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04551332,25,0,5,01,D,100,D,.0400,F,52000,F,10,F,526,F,,A,,A,,A,,A,0,F,362,F,363,F,365,F,164,F,163,F,161,F,,A,04,F,2020,F,1,F,,A,49146,F,48783,F,48420,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04553742,17,0,5,01,D,100,D,.0529,F,155000,F,15,F,1397,F,3,F,,A,,A,,A,148,F,648,F,651,F,654,F,601,F,598,F,595,F,,A,04,F,2018,F,1,F,,A,136252,F,135604,F,134953,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04557782,24,0,5,01,D,100,D,.0600,D,9652,D,7,D,141,D,,A,,A,,A,,A,0,D,107,D,107,D,108,D,34,D,34,D,33,D,,A,07,D,2018,D,1,D,,A,6872,D,6766,D,6658,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04558822,13,0,5,01,D,100,D,.0472,F,52000,F,5,D,,A,,A,,A,,A,,A,0,F,770,F,773,F,776,F,205,F,202,F,198,F,,A,12,F,2020,D,2,D,,A,51230,F,50457,F,49681,F,01,D,1,D,,A,,A,1440,V,1440,V,1492,V,,C,,A
20211,04563312,18,0,5,01,D,100,D,.0635,F,87000,F,20,F,641,F,3,F,4,F,5,F,,A,0,F,231,F,233,F,234,F,410,F,408,F,407,F,,A,01,F,2017,F,1,F,,A,77390,F,77159,F,76926,F,01,D,1,D,,A,,A,,A,,A,,A,1,D,2,D
20211,04570932,60,0,5,01,D,100,D,.0402,D,60000,D,4,D,1800,D,3,D,4,D,,A,,A,445,D,2024,T,2032,T,2275,T,178,D,174,D,170,D,,A,06,D,2020,D,1,D,,A,53018,D,51840,D,50659,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04571362,38,0,5,01,D,100,D,.0472,D,331395,T,11,D,6313,T,,A,,A,,A,,A,0,D,453,D,455,D,456,D,247,D,245,D,244,D,,A,03,D,2019,D,2,D,,A,240725,T,239352,T,237974,T,01,D,,A,2,D,,A,1440,T,1440,T,700,D,1,D,2,D
20211,04571452,27,0,5,01,D,100,D,.0440,D,74769,D,20,D,469,D,,A,,A,,A,,A,0,D,234,D,235,D,236,D,235,D,234,D,233,D,,A,10,D,2016,D,1,D,,A,64098,D,63864,D,63629,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04571692,26,0,1,01,D,100,D,.0472,D,331395,T,15,D,6313,T,,A,,A,,A,,A,0,D,2024,T,2032,T,2275,T,2067,D,2059,D,2051,D,,A,12,D,2020,D,1,D,,A,240725,T,239352,T,237974,T,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04572212,32,0,5,01,D,100,D,.0521,F,100000,F,10,F,1200,F,,B,,B,,B,,B,129,F,2024,V,2032,V,2275,V,54,F,50,F,45,F,,A,12,F,2011,F,1,F,,A,12489,F,11472,F,10451,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04576552,26,0,5,01,D,100,D,.0460,D,25000,D,10,D,260,D,,A,,A,,A,,A,0,D,2024,T,2032,T,2275,T,492,D,484,D,476,D,,A,07,D,2015,D,2,D,,A,12886,D,12675,D,12463,D,01,D,1,D,,A,,A,1440,T,1440,T,1492,T,1,D,2,D
20211,04576732,26,0,5,01,D,100,D,.0521,D,100000,D,10,D,1200,D,,B,,B,,B,,B,129,D,2024,T,2032,T,2275,T,54,D,50,D,45,D,,A,12,D,2011,D,1,D,,A,12489,D,11472,D,10451,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04577142,38,0,5,01,D,100,D,.0849,D,35000,D,20,D,304,D,,A,,A,,A,,A,0,D,57,D,57,D,58,D,247,D,247,D,246,D,,A,11,D,2020,D,1,D,,A,34944,D,34887,D,34830,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04577712,34,0,1,01,D,100,D,.0472,F,9000,F,15,F,70,F,,A,,A,,A,,A,0,F,187,F,188,F,189,F,163,F,162,F,161,F,,A,03,F,2019,F,2,F,,A,8247,F,8210,F,8172,F,01,D,,A,,A,,A,50,F,400,F,350,F,1,D,2,D
20211,04578502,16,0,1,01,D,100,D,.0635,F,87000,F,20,F,641,F,3,F,4,F,5,F,,A,0,F,231,F,233,F,234,F,410,F,408,F,407,F,,A,01,F,2017,F,1,F,,A,77390,F,77159,F,76926,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04610241,19,0,1,01,D,100,D,.0440,D,35000,D,10,D,361,D,,A,,A,,A,,A,0,D,,A,,A,,A,,A,,A,,A,,A,06,D,2016,D,2,D,,A,21695,D,21413,D,21131,D,01,D,1,D,,A,,A,127,D,126,D,127,D,1,D,2,D
20211,04610661,14,0,1,01,D,100,D,.0460,F,97388,F,15,F,750,F,,A,,A,,A,,A,0,F,470,F,472,F,474,F,280,F,278,F,276,F,,A,12,F,2015,F,1,F,,A,72974,F,72503,F,72031,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04613931,23,0,1,01,D,100,D,.0500,D,60000,D,10,D,636,D,,A,,A,,A,,A,0,D,529,D,532,D,534,D,107,D,104,D,102,D,,A,06,D,2014,D,1,D,,A,25571,D,25042,D,24510,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04614731,38,0,1,01,D,100,D,.0472,D,21000,D,5,D,394,D,,A,,A,,A,,A,0,D,318,D,319,D,320,D,76,D,75,D,74,D,,A,05,D,2020,D,1,D,,A,19431,D,19113,D,18794,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04618281,60,0,1,01,D,100,D,.0499,D,140000,D,15,D,1106,D,,A,,A,,A,,A,0,D,0,D,0,D,0,D,1106,D,1106,D,1106,D,,A,03,D,2015,D,1,D,,A,140000,D,140000,D,140000,D,01,D,,A,,A,,A,,A,,A,,A,,A,2,D
20211,04657901,47,0,1,01,D,100,D,.0425,D,17000,D,5,D,358,D,,B,,B,,B,,B,43,D,268,D,269,D,270,D,47,D,46,D,45,D,,A,09,D,2019,D,1,D,,A,13350,D,13082,D,12813,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04661921,22,0,1,01,D,100,D,.0460,D,25000,D,5,D,467,D,,A,,A,,A,,A,0,D,,A,,A,,A,,A,,A,,A,,A,07,D,2015,D,2,D,,A,,A,,A,,A,01,D,,A,2,D,,A,1440,T,1440,T,1492,T,,A,2,D
20211,04679141,15,0,1,01,D,100,D,.0529,F,155000,F,15,F,1397,F,3,F,,A,,A,,A,148,F,648,F,651,F,654,F,601,F,598,F,595,F,,A,04,F,2018,F,1,F,,A,136252,F,135604,F,134953,F,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04680421,11,0,1,01,D,100,D,.0500,D,331395,T,20,D,6313,T,3,D,4,D,5,D,,A,1020,D,2024,T,2032,T,2275,T,841,D,836,D,831,D,,A,01,D,2012,D,1,D,,A,240725,T,239352,T,237974,T,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04681623,12,0,1,01,D,100,D,.0492,D,38000,D,15,D,400,D,,B,,B,,B,,B,101,D,201,D,202,D,203,D,98,D,97,D,96,D,,A,01,D,2014,D,1,D,,A,23876,D,23675,D,23473,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04681911,14,0,1,01,D,100,D,.0400,D,52000,D,10,D,526,D,,A,,A,,A,,A,0,D,362,D,363,D,365,D,164,D,163,D,161,D,,A,04,D,2020,D,1,D,,A,49146,D,48783,D,48420,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04683161,16,0,1,01,D,100,D,.0472,D,40000,D,10,D,420,D,,B,,B,,B,,B,1,D,268,D,269,D,270,D,151,D,150,D,149,D,,A,06,D,2020,D,1,D,,A,38414,D,38147,D,37878,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04684031,25,0,1,02,D,300,D,.0440,D,,T,10,D,280,D,,A,,A,,A,,A,0,D,596,T,599,T,602,T,58,D,57,D,56,D,,A,03,D,2016,D,1,D,,A,15725,D,15503,D,15280,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04686311,15,0,1,01,D,100,D,.0800,D,25000,D,15,D,400,D,,B,,B,,B,,B,161,D,162,D,163,D,164,D,77,D,76,D,75,D,,A,11,D,2010,D,1,D,,A,11606,D,11445,D,11282,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04688391,14,0,1,01,D,100,D,.0690,D,25000,D,10,D,289,D,,A,,A,,A,,A,0,D,171,D,172,D,173,D,118,D,117,D,116,D,,A,08,D,2018,D,1,D,,A,20601,D,20430,D,20259,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
20211,04690411,13,0,1,01,D,100,D,.0635,D,87000,D,20,D,641,D,3,D,4,D,5,D,,A,0,D,231,D,233,D,234,D,410,D,408,D,407,D,,A,01,D,2017,D,1,D,,A,77390,D,77159,D,76926,D,01,D,,A,,A,,A,,A,,A,,A,1,D,2,D
