QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,PROP_NOH,PROP0NOH,OWNYH,OWNYH_,PAIDLOAN,PAID_OAN,PRIMPLUS,PRIM_LUS,JINTPDX,JINTPDX_,JLCPRINX,JLCP_INX,LOAN_NOH,LOAN0NOH,TOTOWED,TOTOWED_
20202,04406871,5,0,1,01,D,100,D,1,D,0.0475,D,689,F,-188,F,01,D,58000,F
20202,04406951,26,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,76390,D
20202,04407721,25,0,1,01,D,100,D,1,D,0.0475,D,891,D,309,D,01,D,75000,D
20202,04407751,20,0,1,01,D,100,D,1,D,0.0475,D,570,D,5430,D,01,D,48000,D
20202,04408112,14,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20202,04408161,36,0,1,01,D,100,D,1,D,0.0475,D,71,D,58,D,01,D,6000,D
20202,04408371,34,0,1,01,D,100,D,1,D,0.0475,D,1069,D,308,D,01,D,90000,D
20202,04409591,16,0,1,01,D,100,D,,C,0.0475,D,0,F,0,F,01,D,0,F
20202,04411451,35,0,1,01,D,100,D,1,D,0.0475,D,1157,D,19412,T,01,D,97449,D
20202,04414981,12,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20202,04415061,11,0,1,01,D,100,D,,C,0.0475,D,4750,F,650,F,01,D,450612,V
20202,04415941,21,0,1,01,D,100,D,1,D,0.0475,D,261,F,639,F,01,D,22000,F
20202,04416311,13,0,1,01,D,100,D,1,D,0.0475,D,1069,D,-769,D,01,D,90000,D
20202,04416341,28,0,1,01,D,100,D,1,D,0.0475,D,689,D,-188,D,01,D,58000,D
20202,04416591,12,0,1,01,D,100,D,1,D,0.0475,D,1081,D,419,D,01,D,91000,D
20202,04418201,29,0,1,01,D,100,D,1,D,0.0475,D,356,D,394,D,01,D,30000,D
20202,04418251,14,0,1,01,D,100,D,1,D,0.0475,D,1391,D,4609,D,01,D,117130,D
20202,04418973,35,0,1,01,D,100,D,1,D,0.0475,D,475,D,125,D,01,D,40000,D
20202,04419591,17,0,1,01,D,100,D,1,D,0.0475,D,222,D,528,D,01,D,18700,D
20202,04419603,16,0,1,01,D,100,D,1,D,0.0475,D,261,D,339,D,01,D,22000,D
20202,04419843,19,0,1,01,D,100,D,1,D,0.0475,D,451,F,749,F,01,D,38000,F
20202,04420042,14,0,1,01,D,100,D,1,D,0.0475,D,24,F,1176,F,01,D,2000,F
20203,04267354,42,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04267424,13,0,5,01,D,100,D,1,D,0.0475,D,938,D,4462,D,01,D,79000,D
20203,04267794,24,0,5,02,D,200,D,1,D,0.0475,D,1461,D,2289,D,01,D,123000,D
20203,04269604,26,0,5,01,D,100,D,1,D,0.0475,D,196,D,904,D,01,D,16480,D
20203,04269904,16,0,1,01,D,100,D,1,D,0.0475,D,105,F,1035,F,01,D,8802,F
20203,04270324,81,0,5,01,D,100,D,1,D,0.0475,D,106,D,494,D,01,D,8960,D
20203,04270494,22,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04270974,30,0,5,01,D,100,D,1,D,0.0475,D,131,D,669,D,01,D,11065,D
20203,04272744,37,0,5,01,D,100,D,1,D,0.0475,D,745,D,755,D,01,D,62757,D
20203,04272794,25,0,5,01,D,100,D,1,D,0.0475,D,949,D,-289,D,01,D,79900,D
20203,04273144,22,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,17000,D
20203,04273164,17,0,5,01,D,100,D,1,D,0.0475,D,344,D,556,D,01,D,29000,D
20203,04273444,37,0,1,01,D,100,D,1,D,0.0475,D,831,F,669,F,01,D,70000,F
20203,04273684,30,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04275234,14,0,5,01,D,100,D,1,D,0.0475,D,178,F,2522,F,01,D,15000,F
20203,04275254,36,0,5,01,D,100,D,1,D,0.0475,D,12,D,1488,D,01,D,1000,D
20203,04275324,16,0,5,01,D,100,D,1,D,0.0475,D,24,D,1976,D,01,D,2000,D
20203,04275814,34,0,5,01,D,100,D,1,D,0.0475,D,727,D,4678,D,01,D,61214,D
20203,04275894,38,0,1,02,D,200,D,1,D,0.0475,D,8363,D,-1635,T,01,D,450612,T
20203,04276414,22,0,1,01,D,100,D,1,D,0.0475,D,105,D,1035,D,01,D,8802,D
20203,04276894,19,0,5,01,D,100,D,1,D,0.0475,D,1164,F,261,F,01,D,98000,F
20203,04277334,34,0,5,01,D,100,D,1,D,0.0475,D,273,D,3627,D,01,D,23000,D
20203,04278154,20,0,5,01,D,100,D,1,D,0.0475,D,1734,D,-954,D,01,D,146000,D
20203,04278314,19,0,5,02,D,200,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04278364,28,0,5,01,D,100,D,1,D,0.0475,D,6,D,494,D,01,D,500,D
20203,04279514,33,0,5,01,D,100,D,1,D,0.0475,D,131,F,874,F,01,D,11000,F
20203,04280494,16,0,5,01,D,100,D,1,D,0.0475,D,75,F,225,F,01,D,6300,F
20203,04280624,25,0,5,01,D,100,D,1,D,0.0475,D,1164,D,261,D,01,D,98000,D
20203,04280904,23,0,5,01,D,100,D,1,D,0.0475,D,1140,D,19412,T,01,D,96000,D
20203,04281224,13,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04281314,54,0,5,01,D,100,D,1,D,0.0475,D,1445,D,145,D,01,D,121700,D
20203,04281534,26,0,5,01,D,100,D,1,D,0.0475,D,3206,D,19412,T,01,D,450612,T
20203,04281594,20,0,5,01,D,100,D,1,D,0.0475,D,143,D,541,D,01,D,12000,D
20203,04282394,46,0,5,01,D,100,D,1,D,0.0475,D,101,D,19412,T,01,D,8500,D
20203,04283454,17,0,5,02,D,300,D,1,D,0.0475,D,499,D,22445,T,01,D,42000,D
20203,04283834,38,0,5,01,D,100,D,1,D,0.0475,D,890,D,-296,D,01,D,74975,D
20203,04283844,27,0,5,01,D,100,D,1,D,0.0475,D,831,D,669,D,01,D,70000,D
20203,04284654,26,0,5,01,D,100,D,1,D,0.0475,D,214,D,7959,D,01,D,18000,D
20203,04285434,37,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04285604,37,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04286684,13,0,5,01,D,100,D,1,D,0.0475,D,220,D,170,D,01,D,18500,D
20203,04286784,28,0,5,01,D,100,D,1,D,0.0475,D,99,D,501,D,01,D,8300,D
20203,04286794,14,0,5,01,D,100,D,1,D,0.0475,D,261,D,939,D,01,D,22000,D
20203,04287394,20,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,29000,D
20203,04288164,23,0,5,01,D,100,D,1,D,0.0475,D,1069,D,-169,D,01,D,90000,D
20203,04289224,9,0,1,01,D,100,D,1,D,0.0475,D,143,D,457,D,01,D,12000,D
20203,04289494,22,0,5,01,D,100,D,1,D,0.0475,D,131,F,73,F,01,D,11000,F
20203,04289804,46,0,5,01,D,100,D,1,D,0.0475,D,939,D,-189,D,01,D,79080,D
20203,04290534,31,0,5,01,D,100,D,1,D,0.0475,D,13,D,1090,D,01,D,1103,D
20203,04291434,42,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04291594,31,0,1,01,D,100,D,1,D,0.0475,D,489,D,1011,D,01,D,41200,D
20203,04291614,23,0,5,01,D,100,D,1,D,0.0475,D,202,D,-52,D,01,D,17000,D
20203,04293114,77,0,5,01,D,100,D,1,D,0.0475,D,131,D,874,D,01,D,11000,D
20203,04293224,40,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04293264,31,0,5,02,D,200,D,1,D,0.0475,D,154,D,875,D,01,D,13000,D
20203,04293514,32,0,5,01,D,100,D,1,D,0.0475,D,356,D,-116,D,01,D,30000,D
20203,04293514,33,0,5,01,D,100,D,1,D,0.0475,D,416,D,-176,D,02,D,35000,D
20203,04293834,18,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,114000,D
20203,04294644,26,0,5,01,D,100,D,1,D,0.0475,D,9,D,741,D,01,D,750,D
20203,04295244,48,0,5,01,D,100,D,1,D,0.0475,D,689,D,610,D,01,D,58000,D
20203,04296574,24,0,5,01,D,100,D,1,D,0.0475,D,75,D,225,D,01,D,6300,D
20203,04296624,13,0,5,01,D,100,D,1,D,0.0475,D,261,D,189,D,01,D,22000,D
20203,04297734,25,0,5,01,D,100,D,1,D,0.0475,D,986,F,19412,V,01,D,83000,F
20203,04298224,18,0,5,01,D,100,D,1,D,0.0475,D,220,D,435,D,01,D,18500,D
20203,04299084,6,0,1,01,D,100,D,1,D,0.0475,D,273,D,927,D,01,D,23000,D
20203,04299164,21,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04299534,19,0,5,01,D,100,D,1,D,0.0475,D,36,F,864,F,01,D,3000,F
20203,04310593,15,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,200000,D
20203,04311643,39,0,5,01,D,100,D,1,D,0.0475,D,1793,D,-1635,T,01,D,151000,D
20203,04312013,28,0,5,01,D,100,D,1,D,0.0475,D,103,F,197,F,01,D,8700,F
20203,04312743,14,0,5,01,D,100,D,1,D,0.0475,D,46,F,275,F,01,D,3852,F
20203,04314003,44,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,70500,D
20203,04314413,17,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,47604,D
20203,04314853,38,0,5,01,D,100,D,1,D,0.0475,D,629,F,871,F,01,D,53000,F
20203,04316493,35,0,5,01,D,100,D,1,D,0.0475,D,190,D,35,D,01,D,16000,D
20203,04316893,20,0,5,01,D,100,D,1,D,0.0475,D,820,D,533,D,01,D,69042,D
20203,04318123,18,0,5,01,D,100,D,2,D,0.0475,D,558,F,42,F,01,D,47000,F
20203,04318303,22,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,154522,D
20203,04319213,48,0,5,01,D,100,D,1,D,0.0475,D,1342,D,-142,D,01,D,113000,D
20203,04319503,22,0,5,01,D,100,D,1,D,0.0475,D,1722,D,-222,D,01,D,145000,D
20203,04319983,25,0,5,02,D,300,D,1,D,0.0475,D,950,D,22445,T,01,D,77667,T
20203,04320513,12,0,1,01,D,100,D,1,D,0.0475,D,71,F,514,F,01,D,6000,F
20203,04320593,22,0,5,01,D,100,D,1,D,0.0475,D,462,F,288,F,01,D,38864,F
20203,04320843,51,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20203,04322873,48,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,37000,D
20203,04322953,47,0,5,01,D,100,D,1,D,0.0475,D,2079,D,-378,D,01,D,175100,D
20203,04323113,29,0,5,01,D,100,D,1,D,0.0475,D,594,D,-240,D,01,D,50000,D
20203,04323423,34,0,5,01,D,100,D,1,D,0.0475,D,14,D,1186,D,01,D,1200,D
20203,04324363,23,0,5,01,D,100,D,1,D,0.0475,D,558,D,42,D,01,D,47000,D
20203,04324493,36,0,5,01,D,100,D,1,D,0.0475,D,1069,F,-169,F,01,D,90000,F
20203,04324793,20,0,5,01,D,100,D,1,D,0.0475,D,594,D,1406,D,01,D,50000,D
20203,04325363,32,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20203,04325433,40,0,5,01,D,100,D,1,D,0.0475,D,437,D,463,D,01,D,36826,D
20203,04325463,22,0,5,01,D,100,D,1,D,0.0475,D,380,D,625,D,01,D,32000,D
20203,04325793,23,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04326423,40,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04327063,38,0,5,01,D,100,D,1,D,0.0475,D,3050,D,161,D,01,D,256834,D
20203,04327493,40,0,5,01,D,100,D,1,D,0.0475,D,154,F,875,F,01,D,13000,F
20203,04327543,38,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04328283,10,0,5,01,D,100,D,2,D,0.0475,D,0,F,0,F,01,D,0,F
20203,04329713,12,0,1,01,D,100,D,1,D,0.0475,D,594,D,276,D,01,D,50000,D
20203,04330063,31,0,5,01,D,100,D,1,D,0.0475,D,475,F,275,F,01,D,40000,F
20203,04330193,23,0,5,01,D,100,D,1,D,0.0475,D,273,D,927,D,01,D,23000,D
20203,04330473,36,0,5,01,D,100,D,1,D,0.0475,D,71,D,514,D,01,D,6000,D
20203,04342633,18,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04343423,22,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04343573,24,0,5,01,D,100,D,1,D,0.0475,D,594,D,371,D,01,D,50000,D
20203,04344933,28,0,5,01,D,100,D,1,D,0.0475,D,119,D,4381,D,01,D,10000,D
20203,04345093,39,0,5,01,D,100,D,1,D,0.0475,D,119,D,181,D,01,D,10000,D
20203,04345503,20,0,5,02,D,300,D,1,D,0.0475,D,53,D,547,D,01,D,4500,D
20203,04346373,45,0,5,01,D,100,D,1,D,0.0475,D,119,D,4881,D,01,D,10000,D
20203,04346803,28,0,5,01,D,100,D,1,D,0.0475,D,178,D,1022,D,01,D,15000,D
20203,04347323,35,0,5,01,D,100,D,1,D,0.0475,D,33,D,5386,D,01,D,2754,D
20203,04347763,25,0,5,01,D,100,D,1,D,0.0475,D,629,D,1771,D,01,D,53000,D
20203,04350343,13,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04351263,20,0,5,01,D,100,D,1,D,0.0475,D,594,D,6,D,01,D,50000,D
20203,04351463,23,0,5,01,D,100,D,2,D,0.0475,D,143,F,541,F,01,D,12000,F
20203,04351573,21,0,5,01,D,100,D,2,D,0.0475,D,12,F,1488,F,01,D,1000,F
20203,04351693,21,0,5,01,D,100,D,1,D,0.0475,D,74,D,6126,D,01,D,6200,D
20203,04378262,17,0,5,01,D,100,D,1,D,0.0475,D,1069,D,131,D,01,D,90000,D
20203,04378612,47,0,5,01,D,100,D,1,D,0.0475,D,1081,F,-181,F,01,D,91000,F
20203,04379382,28,0,5,01,D,100,D,1,D,0.0475,D,665,D,600,D,01,D,56000,D
20203,04379822,41,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20203,04379822,42,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,02,D,0,D
20203,04384152,24,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,14200,D
20203,04384772,24,0,5,01,D,100,D,1,D,0.0475,D,2874,D,7966,D,01,D,242000,D
20203,04384852,27,0,1,01,D,100,D,1,D,0.0475,D,202,F,-52,F,01,D,17000,F
20203,04385342,35,0,1,01,D,100,D,1,D,0.0475,D,511,D,4589,D,01,D,43000,D
20203,04385353,9,0,1,01,D,100,D,1,D,0.0475,D,90,D,510,D,01,D,7600,D
20203,04385422,38,0,5,01,D,100,D,1,D,0.0475,D,273,D,267,D,01,D,23000,D
20203,04385532,31,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04385664,31,0,5,01,D,100,D,1,D,0.0475,D,46,D,275,D,01,D,3852,D
20203,04385664,32,0,5,01,D,100,D,1,D,0.0475,D,102,D,612,D,02,D,8626,D
20203,04388762,28,0,5,01,D,100,D,1,D,0.0475,D,629,F,2371,F,01,D,53000,F
20203,04388902,17,0,5,01,D,100,D,1,D,0.0475,D,499,F,19412,V,01,D,42000,F
20203,04389762,43,0,5,01,D,100,D,1,D,0.0475,D,5059,D,205,D,01,D,450612,T
20203,04390492,29,0,5,01,D,100,D,1,D,0.0475,D,707,F,-193,F,01,D,59500,F
20203,04392094,27,0,5,01,D,100,D,1,D,0.0475,D,986,D,19412,T,01,D,83000,D
20203,04393202,24,0,5,01,D,100,D,1,D,0.0475,D,344,D,2656,D,01,D,29000,D
20203,04393692,25,0,5,01,D,100,D,1,D,0.0475,D,950,D,1150,D,01,D,80000,D
20203,04394083,23,0,5,01,D,100,D,1,D,0.0475,D,103,D,197,D,01,D,8700,D
20203,04394512,27,0,1,01,D,100,D,1,D,0.0475,D,629,D,871,D,01,D,53000,D
20203,04394982,41,0,5,01,D,100,D,1,D,0.0475,D,295,D,1305,D,01,D,24850,D
20203,04395542,20,0,5,01,D,100,D,1,D,0.0475,D,273,D,3454,D,01,D,23000,D
20203,04397742,27,0,5,01,D,100,D,1,D,0.0475,D,707,D,-193,D,01,D,59500,D
20203,04399243,44,0,5,01,D,100,D,1,D,0.0475,D,178,D,2522,D,01,D,15000,D
20203,04399823,32,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04400092,36,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04400582,13,0,1,01,D,100,D,1,D,0.0475,D,487,D,133,D,01,D,41000,D
20203,04401402,8,0,1,01,D,100,D,2,D,0.0475,D,701,F,-179,F,01,D,59000,F
20203,04402642,35,0,5,01,D,100,D,1,D,0.0475,D,403,D,1597,D,01,D,33917,D
20203,04402872,33,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04403503,40,0,5,01,D,100,D,1,D,0.0475,D,53,D,-39,D,01,D,4500,D
20203,04403692,28,0,5,01,D,100,D,1,D,0.0475,D,76,D,3424,D,01,D,6428,D
20203,04404293,25,0,5,01,D,100,D,1,D,0.0475,D,1140,F,19412,V,01,D,96000,F
20203,04404562,25,0,5,01,D,100,D,1,D,0.0475,D,208,D,992,D,01,D,17500,D
20203,04404612,23,0,1,01,D,100,D,1,D,0.0475,D,594,D,6,D,01,D,50000,D
20203,04405002,36,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20203,04405652,15,0,5,01,D,100,D,1,D,0.0475,D,261,D,639,D,01,D,22000,D
20203,04406872,7,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04406952,29,0,5,01,D,100,D,1,D,0.0475,D,898,D,2102,D,01,D,75600,D
20203,04407722,40,0,5,01,D,100,D,1,D,0.0475,D,1253,D,-578,D,01,D,105500,D
20203,04407752,14,0,5,01,D,100,D,1,D,0.0475,D,166,F,1914,F,01,D,14000,F
20203,04408113,28,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,110000,D
20203,04408162,59,0,5,01,D,100,D,1,D,0.0475,D,76,D,-6,D,01,D,6400,D
20203,04408372,55,0,5,01,D,100,D,1,D,0.0475,D,1069,D,131,D,01,D,90000,D
20203,04409592,19,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04410562,34,0,1,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20203,04410562,35,0,1,02,D,300,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04411452,59,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,67000,D
20203,04412442,34,0,1,01,D,100,D,1,D,0.0475,D,33,F,5386,F,01,D,2754,F
20203,04413952,10,0,1,01,D,100,D,1,D,0.0475,D,2969,D,1531,D,01,D,250000,D
20203,04414122,16,0,1,01,D,100,D,1,D,0.0475,D,59,D,241,D,01,D,5000,D
20203,04414982,19,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04415062,19,0,5,01,D,100,D,1,D,0.0475,D,202,D,116,D,01,D,17000,D
20203,04415942,21,0,5,01,D,100,D,2,D,0.0475,D,119,F,4881,F,01,D,10000,F
20203,04416312,24,0,5,01,D,100,D,1,D,0.0475,D,1164,D,-204,D,01,D,98000,D
20203,04416342,35,0,5,01,D,100,D,1,D,0.0475,D,701,D,-179,D,01,D,59000,D
20203,04416592,19,0,5,01,D,100,D,1,D,0.0475,D,1081,D,-181,D,01,D,91000,D
20203,04418974,38,0,5,01,D,100,D,1,D,0.0475,D,462,D,288,D,01,D,38864,D
20203,04419902,9,0,1,01,D,100,D,1,D,0.0475,D,475,D,275,D,01,D,40000,D
20203,04420043,16,0,5,01,D,100,D,1,D,0.0475,D,131,D,73,D,01,D,11000,D
20203,04420441,16,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,15000,D
20203,04421631,23,0,1,01,D,100,D,1,D,0.0475,D,885,D,1518,D,01,D,74493,D
20203,04422281,16,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04422911,9,0,1,01,D,100,D,1,D,0.0475,D,102,F,612,F,01,D,8626,F
20203,04423491,19,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04425751,21,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04426101,26,0,1,01,D,100,D,1,D,0.0475,D,594,F,6,F,01,D,50000,F
