QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,PROP_NOH,PROP0NOH,OWNYH,OWNYH_,PAIDLOAN,PAID_OAN,PRIMPLUS,PRIM_LUS,JINTPDX,JINTPDX_,JLCPRINX,JLCP_INX,LOAN_NOH,LOAN0NOH,TOTOWED,TOTOWED_
20203,04427481,14,0,1,01,D,100,D,1,D,0.0475,D,1425,D,1575,D,01,D,120000,D
20203,04428511,24,0,1,01,D,100,D,1,D,0.0475,D,368,D,232,D,01,D,31000,D
20203,04429591,11,0,1,01,D,100,D,1,D,0.0475,D,36,D,864,D,01,D,3000,D
20203,04429791,20,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04429841,26,0,1,01,D,100,D,1,D,0.0475,D,285,D,615,D,01,D,24000,D
20203,04429941,7,0,1,01,D,100,D,1,D,0.0475,D,428,D,-38,D,01,D,36000,D
20203,04430491,39,0,1,01,D,100,D,1,D,0.0475,D,190,F,35,F,01,D,16000,F
20203,04431541,28,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04462971,17,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04464701,17,0,1,01,D,100,D,1,D,0.0475,D,56,D,644,D,01,D,4700,D
20203,04466321,27,0,1,01,D,100,D,1,D,0.0475,D,3,D,101,D,01,D,235,D
20203,04467261,11,0,1,01,D,100,D,1,D,0.0475,D,439,D,761,D,01,D,37000,D
20203,04468291,22,0,1,01,D,100,D,1,D,0.0475,D,401,D,610,D,01,D,33757,D
20203,04469891,34,0,1,01,D,100,D,1,D,0.0475,D,629,D,2371,D,01,D,53000,D
20203,04471411,19,0,1,01,D,100,D,1,D,0.0475,D,998,D,2752,D,01,D,84000,D
20203,04471731,22,0,1,01,D,100,D,1,D,0.0475,D,890,F,-296,F,01,D,74975,F
20203,04472191,35,0,1,01,D,100,D,1,D,0.0475,D,546,D,216,D,01,D,46000,D
20203,04503551,9,0,1,01,D,100,D,1,D,0.0475,D,594,D,906,D,01,D,50000,D
20203,04503921,16,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,40000,D
20203,04504341,17,0,1,01,D,100,D,1,D,0.0475,D,36,D,384,D,01,D,3000,D
20203,04505001,36,0,1,01,D,100,D,1,D,0.0475,D,58,D,392,D,01,D,4861,D
20203,04505401,29,0,1,01,D,100,D,1,D,0.0475,D,428,D,1272,D,01,D,36000,D
20203,04506631,17,0,1,01,D,100,D,1,D,0.0475,D,315,F,285,F,01,D,26500,F
20203,04507111,5,0,1,01,D,100,D,1,D,0.0475,D,0,F,0,F,01,D,0,F
20203,04509101,18,0,1,01,D,100,D,1,D,0.0475,D,721,D,-31,D,01,D,60700,D
20203,04509251,12,0,1,01,D,100,D,1,D,0.0475,D,261,D,54,D,01,D,22000,D
20203,04509451,28,0,1,01,D,100,D,1,D,0.0475,D,315,D,285,D,01,D,26500,D
20203,04509881,42,0,1,01,D,100,D,1,D,0.0475,D,119,D,7481,D,01,D,10000,D
20203,04510011,11,0,1,01,D,100,D,1,D,0.0475,D,249,D,-4,D,01,D,21000,D
20203,04510031,28,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20203,04510031,29,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,02,D,0,D
20203,04510591,7,0,1,01,D,100,D,,C,0.0475,D,998,F,2752,F,01,D,84000,F
20203,04510891,36,0,1,01,D,100,D,1,D,0.0475,D,594,D,-247,D,01,D,50000,D
20203,04511171,12,0,1,01,D,100,D,1,D,0.0475,D,235,D,2765,D,01,D,19800,D
20203,04513021,28,0,1,01,D,100,D,1,D,0.0475,D,166,D,1914,D,01,D,14000,D
20203,04513461,21,0,1,01,D,100,D,1,D,0.0475,D,1188,D,19412,T,01,D,100000,D
20203,04513741,14,0,1,01,D,100,D,1,D,0.0475,D,208,F,992,F,01,D,17500,F
20203,04514061,25,0,1,01,D,100,D,1,D,0.0475,D,28,D,1472,D,01,D,2360,D
20204,04310594,13,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04311644,45,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04312014,54,0,5,01,D,100,D,1,D,0.0475,D,855,D,3645,D,01,D,72000,D
20204,04312744,12,0,5,01,D,100,D,1,D,0.0475,D,817,F,548,F,01,D,68787,F
20204,04313464,17,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,7000,D
20204,04314004,67,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04314414,20,0,5,01,D,100,D,1,D,0.0475,D,593,D,873,D,01,D,49896,D
20204,04314854,40,0,5,01,D,100,D,1,D,0.0475,D,261,F,123,F,01,D,22000,F
20204,04316244,11,0,1,01,D,100,D,1,D,0.0475,D,2399,D,1951,D,01,D,202000,D
20204,04316494,50,0,5,01,D,100,D,1,D,0.0475,D,4038,F,2262,F,01,D,440586,V
20204,04316894,23,0,5,01,D,100,D,1,D,0.0475,D,817,D,548,D,01,D,68787,D
20204,04318124,25,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04318304,20,0,5,01,D,100,D,1,D,0.0475,D,95,D,1205,D,01,D,8000,D
20204,04319214,45,0,5,01,D,100,D,1,D,0.0475,D,1318,D,-118,D,01,D,111000,D
20204,04319504,31,0,5,01,D,100,D,1,D,0.0475,D,2518,D,-868,D,01,D,212000,D
20204,04320594,26,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20204,04320844,51,0,5,01,D,100,D,1,D,0.0475,D,380,D,190,D,01,D,32000,D
20204,04322384,24,0,5,01,D,100,D,1,D,0.0475,D,511,F,2789,F,01,D,43000,F
20204,04322874,66,0,5,01,D,100,D,2,D,0.0475,D,2518,F,-868,F,01,D,212000,F
20204,04322954,57,0,5,01,D,100,D,1,D,0.0475,D,2032,D,3747,D,01,D,171120,D
20204,04323114,29,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04323424,35,0,5,01,D,100,D,1,D,0.0475,D,653,D,2347,D,01,D,55000,D
20204,04324364,18,0,5,01,D,100,D,1,D,0.0475,D,558,D,42,D,01,D,47000,D
20204,04324494,42,0,5,01,D,100,D,1,D,0.0475,D,2138,D,2362,D,01,D,180000,D
20204,04324814,17,0,5,01,D,100,D,1,D,0.0475,D,831,D,3669,D,01,D,70000,D
20204,04325364,26,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04325434,39,0,5,01,D,100,D,1,D,0.0475,D,428,D,472,D,01,D,36000,D
20204,04325464,24,0,5,01,D,100,D,1,D,0.0475,D,333,D,777,D,01,D,28000,D
20204,04325794,18,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04326424,35,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04327064,51,0,5,01,D,100,D,1,D,0.0475,D,3038,D,-1303,T,01,D,255835,D
20204,04327494,47,0,5,01,D,100,D,1,D,0.0475,D,1888,D,-1303,T,01,D,159000,D
20204,04327544,35,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04328684,34,0,5,02,D,300,D,1,D,0.0475,D,1188,D,,T,01,D,90000,T
20204,04329714,11,0,5,01,D,100,D,1,D,0.0475,D,831,D,-21,D,01,D,70000,D
20204,04330064,28,0,5,01,D,100,D,1,D,0.0475,D,10,D,398,D,01,D,800,D
20204,04330194,32,0,5,01,D,100,D,1,D,0.0475,D,285,D,1165,D,01,D,24000,D
20204,04330474,36,0,5,01,D,100,D,1,D,0.0475,D,65,D,520,D,01,D,5500,D
20204,04342634,17,0,5,01,D,100,D,2,D,0.0475,D,689,F,-137,F,01,D,58000,F
20204,04343424,30,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04343564,36,0,1,01,D,100,D,1,D,0.0475,D,2078,D,622,D,01,D,175000,D
20204,04343574,18,0,5,01,D,100,D,1,D,0.0475,D,1484,D,76,D,01,D,125000,D
20204,04344934,28,0,5,01,D,100,D,1,D,0.0475,D,119,D,2881,D,01,D,10000,D
20204,04345094,44,0,5,01,D,100,D,1,D,0.0475,D,107,D,193,D,01,D,9000,D
20204,04345854,29,0,5,01,D,100,D,1,D,0.0475,D,356,D,-244,D,01,D,30000,D
20204,04346374,56,0,5,01,D,100,D,1,D,0.0475,D,27,D,2267,D,01,D,2294,D
20204,04346804,25,0,5,01,D,100,D,1,D,0.0475,D,214,D,986,D,01,D,18000,D
20204,04347324,35,0,5,01,D,100,D,1,D,0.0475,D,48,D,3952,D,01,D,4000,D
20204,04347764,28,0,5,01,D,100,D,1,D,0.0475,D,618,D,882,D,01,D,52000,D
20204,04350344,20,0,5,01,D,100,D,1,D,0.0475,D,15,D,2025,D,01,D,1300,D
20204,04351264,20,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,49000,D
20204,04351694,17,0,5,01,D,100,D,1,D,0.0475,D,71,D,5929,D,01,D,6000,D
20204,04378263,18,0,5,01,D,100,D,1,D,0.0475,D,1069,D,30592,T,01,D,90000,D
20204,04378613,42,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,81,D
20204,04379383,28,0,5,01,D,100,D,1,D,0.0475,D,618,D,882,D,01,D,52000,D
20204,04379823,39,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,9200,D
20204,04379823,40,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,02,D,0,D
20204,04383333,13,0,1,01,D,100,D,1,D,0.0475,D,178,D,1622,D,01,D,15000,D
20204,04384153,20,0,5,01,D,100,D,1,D,0.0475,D,689,D,-469,D,01,D,58000,D
20204,04384773,31,0,5,01,D,100,D,1,D,0.0475,D,2810,D,30592,T,01,D,236590,D
20204,04384853,24,0,5,01,D,100,D,1,D,0.0475,D,333,D,567,D,01,D,28000,D
20204,04385343,42,0,5,01,D,100,D,1,D,0.0475,D,511,D,2789,D,01,D,43000,D
20204,04385354,11,0,5,01,D,100,D,1,D,0.0475,D,83,D,517,D,01,D,7000,D
20204,04385423,24,0,5,01,D,100,D,1,D,0.0475,D,261,D,123,D,01,D,22000,D
20204,04385633,7,0,1,01,D,100,D,1,D,0.0475,D,2138,F,2362,F,01,D,180000,F
20204,04386153,10,0,1,01,D,100,D,1,D,0.0475,D,201,D,216,D,01,D,16900,D
20204,04388763,31,0,5,01,D,100,D,1,D,0.0475,D,107,F,30592,V,01,D,9000,F
20204,04388903,17,0,5,01,D,100,D,1,D,0.0475,D,618,F,882,F,01,D,52000,F
20204,04389763,40,0,5,01,D,100,D,1,D,0.0475,D,5131,D,-77,D,01,D,440586,T
20204,04390493,33,0,5,01,D,100,D,1,D,0.0475,D,119,D,231,D,01,D,10000,D
20204,04391143,30,0,1,01,D,100,D,1,D,0.0475,D,3,D,235,D,01,D,238,D
20204,04391943,23,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,40000,D
20204,04393203,20,0,5,01,D,100,D,1,D,0.0475,D,358,D,638,D,01,D,30140,D
20204,04393693,28,0,5,01,D,100,D,1,D,0.0475,D,998,D,1102,D,01,D,84000,D
20204,04394084,19,0,5,01,D,100,D,1,D,0.0475,D,19,D,311,D,01,D,1600,D
20204,04394983,34,0,5,01,D,100,D,1,D,0.0475,D,288,D,797,D,01,D,24238,D
20204,04395063,15,0,1,01,D,100,D,1,D,0.0475,D,74,F,-14,F,01,D,6200,F
20204,04395444,14,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,200,D
20204,04395543,26,0,5,01,D,100,D,1,D,0.0475,D,226,D,1274,D,01,D,19000,D
20204,04395653,34,0,1,02,D,200,D,1,D,0.0475,D,1069,F,30592,V,01,D,90000,F
20204,04397743,25,0,5,01,D,100,D,1,D,0.0475,D,713,D,-113,D,01,D,60000,D
20204,04398223,12,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,5500,D
20204,04399244,39,0,5,01,D,100,D,1,D,0.0475,D,202,D,2498,D,01,D,17000,D
20204,04399824,34,0,5,01,D,100,D,1,D,0.0475,D,2032,F,3747,F,01,D,171120,F
20204,04400093,30,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04400583,21,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,41000,D
20204,04400943,29,0,5,01,D,100,D,1,D,0.0475,D,588,F,312,F,01,D,49500,F
20204,04402643,36,0,5,01,D,100,D,1,D,0.0475,D,380,D,2620,D,01,D,32000,D
20204,04402873,33,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04403504,35,0,5,01,D,100,D,1,D,0.0475,D,65,D,-5,D,01,D,5500,D
20204,04403693,29,0,5,01,D,100,D,1,D,0.0475,D,71,D,929,D,01,D,6000,D
20204,04404294,23,0,5,01,D,100,D,1,D,0.0475,D,938,F,562,F,01,D,79000,F
20204,04404563,23,0,5,01,D,100,D,1,D,0.0475,D,196,D,609,D,01,D,16500,D
20204,04404613,29,0,5,01,D,100,D,1,D,0.0475,D,588,D,312,D,01,D,49500,D
20204,04405003,24,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04406953,36,0,5,01,D,100,D,1,D,0.0475,D,872,D,1428,D,01,D,73400,D
20204,04407393,18,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04407723,36,0,5,01,D,100,D,1,D,0.0475,D,1253,D,-591,D,01,D,105500,D
20204,04408114,29,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04408163,42,0,5,01,D,100,D,1,D,0.0475,D,74,D,-14,D,01,D,6200,D
20204,04408173,13,0,1,01,D,100,D,1,D,0.0475,D,238,D,1262,D,01,D,20000,D
20204,04408373,39,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04409593,19,0,5,01,D,100,D,1,D,0.0475,D,1188,D,-888,D,01,D,100000,D
20204,04411453,70,0,5,01,D,100,D,1,D,0.0475,D,525,D,20,D,01,D,44224,D
20204,04414123,13,0,5,01,D,100,D,2,D,0.0475,D,19,F,311,F,01,D,1600,F
20204,04414983,23,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04415063,22,0,5,01,D,100,D,1,D,0.0475,D,238,D,80,D,01,D,20000,D
20204,04416313,24,0,5,01,D,100,D,1,D,0.0475,D,1044,D,30592,T,01,D,87885,D
20204,04416343,39,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,58330,D
20204,04416593,15,0,5,01,D,100,D,1,D,0.0475,D,1051,D,449,D,01,D,88500,D
20204,04417813,44,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04418253,23,0,5,01,D,100,D,1,D,0.0475,D,831,F,3669,F,01,D,70000,F
20204,04418373,44,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04419903,16,0,5,01,D,100,D,1,D,0.0475,D,428,F,472,F,01,D,36000,F
20204,04420044,16,0,5,01,D,100,D,1,D,0.0475,D,131,D,49,D,01,D,11000,D
20204,04420442,23,0,5,01,D,100,D,1,D,0.0475,D,176,D,374,D,01,D,14800,D
20204,04420582,26,0,1,01,D,100,D,1,D,0.0475,D,356,D,454,D,01,D,30000,D
20204,04422062,14,0,1,01,D,100,D,1,D,0.0475,D,356,F,1244,F,01,D,30000,F
20204,04422282,21,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04422842,21,0,1,01,D,100,D,1,D,0.0475,D,534,D,2136,D,01,D,45000,D
20204,04422912,14,0,5,01,D,100,D,1,D,0.0475,D,107,D,30592,T,01,D,9000,D
20204,04423492,29,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04425752,23,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04426102,26,0,5,01,D,100,D,1,D,0.0475,D,202,F,2498,F,01,D,17000,F
20204,04427482,20,0,5,01,D,100,D,1,D,0.0475,D,950,D,2650,D,01,D,80000,D
20204,04428872,60,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20204,04429792,32,0,5,01,D,100,D,1,D,0.0475,D,950,D,1450,D,01,D,80000,D
20204,04429842,53,0,5,01,D,100,D,1,D,0.0475,D,0,D,0,D,01,D,0,D
20204,04430022,21,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,200000,D
20204,04430492,40,0,5,01,D,100,D,2,D,0.0475,D,65,F,-5,F,01,D,5500,F
20204,04462972,23,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04466322,41,0,5,01,D,100,D,1,D,0.0475,D,28,D,287,D,01,D,2394,D
20204,04467262,16,0,5,01,D,100,D,1,D,0.0475,D,428,D,322,D,01,D,36000,D
20204,04467862,11,0,1,01,D,100,D,1,D,0.0475,D,1057,F,3227,F,01,D,89000,F
20204,04468292,14,0,5,01,D,100,D,1,D,0.0475,D,390,D,2094,D,01,D,32864,D
20204,04469892,34,0,5,01,D,100,D,1,D,0.0475,D,570,D,2430,D,01,D,48000,D
20204,04471142,15,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,42000,D
20204,04471412,30,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,131000,D
20204,04471732,29,0,5,01,D,100,D,1,D,0.0475,D,226,D,224,D,01,D,19000,D
20204,04472192,39,0,5,01,D,100,D,1,D,0.0475,D,534,D,290,D,01,D,45000,D
20204,04503552,12,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04503922,21,0,5,01,D,100,D,1,D,0.0475,D,404,D,-126,D,01,D,34000,D
20204,04505002,41,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,2320,D
20204,04505402,25,0,5,01,D,100,D,1,D,0.0475,D,1188,D,1812,D,01,D,100000,D
20204,04506632,24,0,5,01,D,100,D,1,D,0.0475,D,59,D,41,D,01,D,5000,D
20204,04509102,21,0,5,01,D,100,D,1,D,0.0475,D,722,D,-41,D,01,D,60811,D
20204,04509252,14,0,5,01,D,100,D,1,D,0.0475,D,475,D,-175,D,01,D,40000,D
20204,04510012,22,0,5,01,D,100,D,1,D,0.0475,D,249,D,516,D,01,D,21000,D
20204,04510032,49,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04510032,50,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,02,D,0,D
20204,04510892,32,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04511172,34,0,5,01,D,100,D,1,D,0.0475,D,202,D,2798,D,01,D,16971,D
20204,04513022,27,0,5,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,30000,D
20204,04513742,21,0,5,01,D,100,D,2,D,0.0475,D,872,F,1428,F,01,D,73400,F
20204,04514062,34,0,5,01,D,100,D,1,D,0.0475,D,261,D,1239,D,01,D,22013,D
20204,04544451,26,0,1,01,D,100,D,1,D,0.0475,D,261,D,1471,D,01,D,22000,D
20204,04544551,18,0,1,01,D,100,D,1,D,0.0475,D,128,D,194,D,01,D,10752,D
20204,04544921,9,0,1,01,D,100,D,1,D,0.0475,D,558,F,42,F,01,D,47000,F
20204,04545181,34,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,140000,D
20204,04545791,13,0,1,01,D,100,D,1,D,0.0475,D,594,D,60,D,01,D,50000,D
20204,04546351,14,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04546861,18,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
20204,04547121,20,0,1,01,D,100,D,1,D,0.0475,D,143,F,487,F,01,D,12000,F
20204,04547191,18,0,1,01,D,100,D,1,D,0.0475,D,178,D,437,D,01,D,15000,D
20204,04548461,23,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,56000,D
20204,04549181,9,0,1,01,D,100,D,1,D,0.0475,D,534,F,2136,F,01,D,45000,F
20204,04549741,26,0,1,01,D,100,D,1,D,0.0475,D,119,D,3481,D,01,D,10000,D
20204,04551251,16,0,1,01,D,100,D,1,D,0.0475,D,356,D,1244,D,01,D,30000,D
20204,04551331,20,0,1,01,D,100,D,1,D,0.0475,D,650,D,850,D,01,D,54731,D
20204,04552571,30,0,1,01,D,100,D,1,D,0.0475,D,13,D,-1,D,01,D,1086,D
20204,04553741,15,0,1,01,D,100,D,1,D,0.0475,D,1306,D,1244,D,01,D,110000,D
20204,04555391,24,0,1,01,D,100,D,1,D,0.0475,D,12,D,-6,D,01,D,1000,D
20204,04555901,10,0,1,01,D,100,D,1,D,0.0475,D,653,D,2647,D,01,D,55000,D
20204,04555981,13,0,1,01,D,100,D,2,D,0.0475,D,,A,,A,01,D,0,D
