QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20202,04214994,32,0,1,110,D,1,D,01,D,6000,D,,A,,A,2,D,,A,01,D
20202,04215084,34,0,1,100,D,4,D,02,D,,A,2300,D,,A,1,D,2300,D,04,D
20202,04215924,14,0,1,100,D,1,D,01,D,400,D,,A,,A,2,D,,A,02,D
20202,04215964,14,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04216174,19,0,1,110,D,6,D,02,D,,A,,A,,A,1,D,,A,02,D
20202,04217264,38,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20202,04217264,39,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20202,04217314,40,0,2,110,D,3,D,01,D,,A,,A,,A,2,D,,A,02,D
20202,04217414,21,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,04,D
20202,04218634,16,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,04,D
20202,04219224,38,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04220844,27,0,1,100,D,4,D,01,D,,A,2200,D,,A,2,D,,A,01,D
20202,04220854,19,0,1,110,D,1,D,02,D,20000,D,,A,,A,2,D,,A,04,D
20202,04221004,28,0,1,110,D,1,D,02,D,2500,D,,A,,A,2,D,,A,02,D
20202,04221684,19,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,03,D
20202,04223204,21,0,1,110,D,1,D,03,D,400,D,,A,,A,2,D,,A,01,D
20202,04223844,30,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,02,D
20202,04224124,16,0,1,110,D,1,D,01,D,200,D,,A,,A,2,D,,A,03,D
20202,04224614,33,0,1,110,D,1,D,03,D,2500,D,,A,,A,2,D,,A,01,D
20202,04226074,17,0,1,110,D,1,D,03,D,1000,D,,A,,A,2,D,,A,03,D
20202,04226804,46,0,1,150,D,1,D,03,D,1500,D,,A,,A,2,D,,A,09,D
20202,04227044,14,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04227334,54,0,2,110,D,3,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04227884,31,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04228204,21,0,1,100,D,1,D,03,D,2000,D,,A,,A,2,D,,A,03,D
20202,04228264,44,0,1,110,D,1,D,02,D,11500,D,,A,,A,1,D,5000,D,03,D
20202,04228774,26,0,2,110,D,4,D,02,D,,A,,A,1200,D,1,D,2200,D,02,D
20202,04228834,20,0,1,150,D,1,D,04,D,900,D,,A,,A,2,D,,A,04,D
20202,04230554,39,0,1,200,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04230554,40,0,1,200,D,6,D,02,D,,A,,A,,A,2,D,,A,03,D
20202,04230554,41,0,1,200,D,6,D,02,D,,A,,A,,A,2,D,,A,04,D
20202,04230554,42,0,1,200,D,6,D,02,D,,A,,A,,A,2,D,,A,05,D
20202,04230584,30,0,1,100,D,1,D,03,D,1300,D,,A,,A,2,D,,A,01,D
20202,04231164,19,0,1,110,D,1,D,03,D,1700,D,,A,,A,2,D,,A,01,D
20202,04231214,42,0,1,100,D,3,D,02,D,,A,,A,,A,1,D,,A,04,D
20202,04231614,32,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20202,04231874,33,0,2,120,D,1,D,02,D,2500,D,,A,,A,2,D,,A,04,D
20202,04232804,34,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04233074,15,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20202,04233424,25,0,1,100,D,1,D,03,D,700,D,,A,,A,2,D,,A,01,D
20202,04233424,26,0,1,110,D,1,D,03,D,900,D,,A,,A,2,D,,A,02,D
20202,04233424,27,0,2,110,D,3,D,02,D,,A,,A,,A,2,D,,A,03,D
20202,04233874,37,0,1,100,D,1,D,04,D,4500,D,,A,,A,2,D,,A,01,D
20202,04233974,14,0,1,100,D,4,D,02,D,,A,,A,,A,2,D,,A,03,D
20202,04234054,32,0,2,110,D,2,D,02,D,,A,,A,,A,2,D,,A,02,D
20202,04234194,35,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04234234,29,0,1,110,D,4,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04234494,29,0,1,110,D,2,D,04,D,,A,,A,,A,1,D,1300,D,02,D
20202,04235394,54,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04235484,15,0,1,100,D,1,D,03,D,5000,D,,A,,A,2,D,,A,02,D
20202,04236064,39,0,1,100,D,6,D,03,D,,A,,A,,A,1,D,,A,02,D
20202,04236724,14,0,2,110,D,4,D,03,D,,A,,A,1200,F,2,D,,A,01,D
20202,04236944,25,0,1,100,D,6,D,05,D,,A,,A,,A,1,D,,A,01,D
20202,04237414,30,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04238684,15,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04239034,23,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04239404,24,0,1,100,D,4,D,04,D,,A,,A,4600,F,2,D,,A,02,D
20202,04239884,13,0,1,110,D,4,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04240174,22,0,1,110,D,2,D,03,D,,A,,A,,A,1,D,6000,D,01,D
20202,04240174,23,0,1,110,D,2,D,03,D,,A,,A,,A,1,D,3000,D,02,D
20202,04240264,25,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04240394,31,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04240744,35,0,2,110,D,4,D,03,D,,A,12300,D,,A,2,D,,A,01,D
20202,04241864,32,0,1,100,D,6,D,05,D,,A,,A,,A,,C,,A,03,D
20202,04241864,33,0,1,110,D,6,D,05,D,,A,,A,,A,,C,,A,04,D
20202,04242374,46,0,1,200,D,6,D,03,D,,A,,A,,A,2,D,,A,06,D
20202,04242994,27,0,1,110,D,6,D,03,D,,A,,A,,A,1,D,7000,D,03,D
20202,04244024,24,0,1,110,D,1,D,03,D,1000,D,,A,,A,2,D,,A,01,D
20202,04244164,28,0,1,110,D,4,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04245144,24,0,1,160,D,4,D,03,D,,A,,A,,A,2,D,,A,04,D
20202,04245534,21,0,1,100,D,1,D,05,D,2000,D,,A,,A,2,D,,A,01,D
20202,04245534,22,0,1,110,D,1,D,03,D,2200,D,,A,,A,2,D,,A,02,D
20202,04245894,27,0,1,100,D,1,D,03,D,14500,D,,A,,A,2,D,,A,01,D
20202,04267833,28,0,1,150,D,1,D,03,D,4000,D,,A,,A,2,D,,A,04,D
20202,04267843,37,0,1,100,D,1,D,01,D,1500,D,,A,,A,2,D,,A,04,D
20202,04268643,13,0,1,110,D,5,D,01,D,,A,,A,,A,2,D,,A,01,D
20202,04269923,27,0,1,100,D,1,D,03,D,800,D,,A,,A,2,D,,A,01,D
20202,04270303,22,0,2,110,D,1,D,01,D,350,F,,A,,A,2,D,,A,01,D
20202,04270323,58,0,1,180,D,1,D,02,D,3800,D,,A,,A,2,D,,A,04,D
20202,04270463,25,0,1,100,D,6,D,01,D,,A,,A,,A,1,D,,A,01,D
20202,04270653,29,0,2,110,D,2,D,01,D,,A,,A,,A,2,D,,A,02,D
20202,04270723,20,0,1,110,D,1,D,02,D,500,D,,A,,A,2,D,,A,03,D
20202,04270853,35,0,1,100,D,1,D,01,D,400,F,,A,,A,2,D,,A,01,D
20202,04271053,18,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20202,04271393,20,0,1,110,D,1,D,02,D,13000,D,,A,,A,2,D,,A,02,D
20202,04271663,18,0,1,100,D,1,D,02,D,2200,D,,A,,A,2,D,,A,02,D
20202,04274713,21,0,1,110,D,6,D,01,D,,A,,A,,A,1,D,,A,02,D
20202,04275463,44,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,03,D
20202,04275473,24,0,1,100,D,1,D,01,D,800,D,,A,,A,2,D,,A,01,D
20202,04275833,44,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,02,D
20202,04276753,31,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,02,D
20202,04277333,46,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,06,D
20202,04277503,20,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04277843,38,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04277903,23,0,1,100,D,1,D,04,D,500,D,,A,,A,2,D,,A,03,D
20202,04278073,26,0,1,110,D,4,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04278753,19,0,1,110,D,1,D,02,D,11000,D,,A,,A,2,D,,A,01,D
20202,04278933,22,0,1,100,D,4,D,02,D,,A,10000,D,,A,2,D,,A,01,D
20202,04279263,27,0,1,135,D,1,D,03,D,200,D,,A,,A,2,D,,A,03,D
20202,04279663,27,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,04,D
20202,04280223,16,0,1,100,D,1,D,03,D,7000,D,,A,,A,2,D,,A,01,D
20202,04281303,19,0,1,100,D,6,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04282643,59,0,1,100,D,4,D,02,D,,A,3000,D,,A,2,D,,A,04,D
20202,04282743,20,0,1,110,D,1,D,03,D,500,D,,A,,A,2,D,,A,01,D
20202,04282873,13,0,1,110,D,2,D,02,D,,A,,A,,A,1,D,,A,01,D
20202,04282873,14,0,1,110,D,6,D,02,D,,A,,A,,A,2,D,,A,03,D
20202,04283083,23,0,1,110,D,1,D,02,D,6000,D,,A,,A,2,D,,A,03,D
20202,04283653,17,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04283753,32,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04283993,29,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04284213,20,0,1,100,D,2,D,04,D,,A,,A,,A,1,D,,A,02,D
20202,04284653,32,0,1,110,D,4,D,03,D,,A,12000,D,,A,2,D,,A,01,D
20202,04285053,21,0,1,110,D,1,D,02,D,200,D,,A,,A,2,D,,A,01,D
20202,04286043,31,0,2,200,D,6,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04286413,29,0,1,100,D,4,D,02,D,,A,,A,4600,D,2,D,,A,01,D
20202,04286623,35,0,1,110,D,1,D,02,D,11500,F,,A,,A,2,D,,A,01,D
20202,04286953,26,0,1,100,D,6,D,04,D,,A,,A,,A,,C,,A,02,D
20202,04287393,27,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04287393,28,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20202,04287433,31,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04287593,34,0,1,110,D,1,D,03,D,4000,D,,A,,A,2,D,,A,04,D
20202,04288063,11,0,1,100,D,4,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04288283,24,0,1,110,D,2,D,04,D,,A,,A,,A,1,D,,A,01,D
20202,04288583,12,0,1,100,D,1,D,03,D,10900,D,,A,,A,1,D,8500,D,01,D
20202,04288593,17,0,2,110,D,2,D,02,D,,A,,A,,A,1,D,19000,F,01,D
20202,04288703,32,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,02,D
20202,04288993,37,0,2,100,D,4,D,03,D,,A,7000,D,,A,2,D,,A,01,D
20202,04289273,23,0,2,100,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20202,04289743,30,0,1,100,D,1,D,04,D,45000,D,,A,,A,2,D,,A,02,D
20202,04290183,37,0,1,110,D,4,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04291353,16,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04291573,17,0,1,110,D,1,D,03,D,80,D,,A,,A,1,D,,A,01,D
20202,04293083,17,0,1,110,D,4,D,05,D,,A,,A,,A,2,D,,A,01,D
20202,04293083,18,0,1,100,D,1,D,04,D,2000,D,,A,,A,2,D,,A,03,D
20202,04294243,24,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,01,D
20202,04294363,16,0,1,100,D,1,D,03,D,650,D,,A,,A,2,D,,A,02,D
20202,04295933,24,0,1,110,D,2,D,05,D,,A,,A,,A,1,D,,A,01,D
20202,04295933,25,0,1,100,D,1,D,05,D,6200,D,,A,,A,2,D,,A,04,D
20202,04296483,26,0,1,110,D,1,D,05,D,900,D,,A,,A,2,D,,A,01,D
20202,04296483,27,0,1,110,D,1,D,05,D,300,D,,A,,A,2,D,,A,02,D
20202,04296483,28,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,03,D
20202,04296483,29,0,1,150,D,1,D,05,D,2300,D,,A,,A,2,D,,A,04,D
20202,04296503,51,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04296823,21,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20202,04297503,24,0,1,110,D,1,D,05,D,2500,D,,A,,A,2,D,,A,02,D
20202,04297833,43,0,1,135,D,1,D,05,D,1200,D,,A,,A,2,D,,A,02,D
20202,04298163,10,0,1,110,D,3,D,05,D,,A,,A,,A,2,D,,A,01,D
20202,04299233,28,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20202,04310762,25,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,03,D
20202,04311062,37,0,1,100,D,4,D,01,D,,A,4900,D,,A,2,D,,A,03,D
20202,04312262,37,0,1,100,D,1,D,02,D,35000,D,,A,,A,2,D,,A,06,D
20202,04312312,35,0,1,110,D,2,D,03,D,,A,,A,,A,1,D,,A,01,D
20202,04313202,47,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,05,D
20202,04313942,39,0,1,110,D,1,D,01,D,7500,D,,A,,A,1,D,6900,D,08,D
20202,04314002,62,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20202,04314622,66,0,1,100,D,4,D,01,D,,A,4000,D,,A,2,D,,A,06,D
20202,04314652,29,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04315142,12,0,1,110,D,3,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04315502,30,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,03,D
20202,04315612,31,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,03,D
20202,04315612,32,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,04,D
20202,04315692,22,0,1,150,D,5,D,01,D,,A,,A,,A,2,D,,A,03,D
20202,04316792,11,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04316982,21,0,1,200,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20202,04317192,19,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04317402,17,0,1,100,D,4,D,03,D,,A,,A,,A,2,D,,A,03,D
20202,04317612,25,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,01,D
20202,04317612,26,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,02,D
20202,04317683,42,0,1,200,D,6,D,01,D,,A,,A,,A,2,D,,A,03,D
20202,04318102,37,0,1,100,D,1,D,01,D,800,D,,A,,A,2,D,,A,04,D
20202,04318212,28,0,1,100,D,1,D,03,D,1300,D,,A,,A,2,D,,A,01,D
20202,04319752,18,0,1,100,D,6,D,02,D,,A,,A,,A,,C,,A,01,D
20202,04320452,23,0,1,110,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20202,04320782,29,0,1,160,D,1,D,04,D,350,D,,A,,A,2,D,,A,03,D
20202,04321422,24,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20202,04321972,51,0,1,100,D,1,D,04,D,1200,D,,A,,A,2,D,,A,02,D
20202,04323932,25,0,1,110,D,1,D,02,D,350,D,,A,,A,2,D,,A,01,D
20202,04323932,26,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20202,04323942,26,0,1,150,D,4,D,02,D,,A,,A,,A,2,D,,A,02,D
20202,04324562,52,0,1,100,D,1,D,03,D,600,D,,A,,A,2,D,,A,07,D
20202,04325552,17,0,1,110,D,4,D,03,D,,A,4500,D,,A,1,D,,A,01,D
20202,04326742,13,0,1,110,D,4,D,02,D,,A,1000,D,,A,2,D,,A,01,D
20202,04327342,24,0,1,110,D,1,D,03,D,1000,F,,A,,A,1,D,1000,D,01,D
20202,04328132,26,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04328202,21,0,1,110,D,1,D,03,D,1800,D,,A,,A,2,D,,A,01,D
20202,04328522,28,0,1,100,D,1,D,03,D,2000,D,,A,,A,2,D,,A,03,D
20202,04328642,33,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04328922,22,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04328932,9,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04329182,24,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04329962,56,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04330533,9,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04343462,29,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04344442,14,0,1,100,D,2,D,04,D,,A,,A,,A,1,D,,A,01,D
20202,04344542,23,0,1,180,D,1,D,03,D,2600,D,,A,,A,2,D,,A,03,D
20202,04346012,18,0,1,100,D,2,D,05,D,,A,,A,,A,1,D,,A,01,D
20202,04346282,19,0,1,200,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20202,04346794,23,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20202,04346802,38,0,1,110,D,2,D,05,D,,A,,A,,A,1,D,19000,D,02,D
20202,04348552,25,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20202,04349282,46,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04349282,47,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20202,04349752,17,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,02,D
20202,04351252,32,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04351692,34,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,01,D
20202,04378171,28,0,1,100,D,1,D,01,D,1200,D,,A,,A,2,D,,A,03,D
20202,04378762,59,0,1,100,D,1,D,03,D,1000,D,,A,,A,2,D,,A,02,D
20202,04379691,20,0,1,110,D,1,D,01,D,1500,D,,A,,A,2,D,,A,05,D
20202,04384191,4,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20202,04385131,29,0,1,110,D,1,D,02,D,1500,F,,A,,A,2,D,,A,07,D
20202,04387014,20,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20202,04387051,31,0,1,100,D,1,D,01,D,2500,D,,A,,A,2,D,,A,05,D
20202,04388461,42,0,1,110,D,1,D,02,D,33000,D,,A,,A,1,D,21000,D,03,D
20202,04391481,21,0,1,100,D,4,D,01,D,,A,,A,,A,2,D,,A,03,D
20202,04392971,30,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,04,D
20202,04396291,8,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,01,D
20202,04401611,18,0,1,110,D,4,D,03,D,,A,12300,F,,A,2,D,,A,04,D
20202,04402091,32,0,1,135,D,1,D,03,D,1400,D,,A,,A,2,D,,A,03,D
20202,04411351,16,0,1,150,D,1,D,05,D,1200,D,,A,,A,2,D,,A,04,D
20202,04416801,14,0,1,100,D,1,D,03,D,275,D,,A,,A,2,D,,A,03,D
20203,04267764,18,0,1,100,D,1,D,06,D,600,D,,A,,A,2,D,,A,01,D
20203,04267794,32,0,2,110,D,1,D,04,D,500,D,,A,,A,2,D,,A,02,D
20203,04268174,17,0,1,100,D,1,D,04,D,700,D,,A,,A,1,D,2000,D,02,D
20203,04268404,35,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20203,04268694,17,0,1,110,D,3,D,04,D,,A,,A,,A,2,D,,A,01,D
20203,04268964,40,0,1,200,D,1,D,05,D,500,D,,A,,A,2,D,,A,05,D
20203,04269104,26,0,1,100,D,4,D,05,D,,A,,A,,A,2,D,,A,01,D
20203,04269204,15,0,2,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20203,04269384,19,0,1,100,D,1,D,05,D,2500,D,,A,,A,2,D,,A,01,D
20203,04269384,20,0,1,110,D,1,D,05,D,1600,D,,A,,A,2,D,,A,02,D
20203,04270244,37,0,1,100,D,2,D,04,D,,A,,A,,A,,C,,A,01,D
20203,04270334,30,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,,A,01,D
20203,04270354,23,0,1,100,D,2,D,06,D,,A,,A,,A,1,D,5770,D,01,D
20203,04270394,28,0,1,110,D,1,D,06,D,15000,D,,A,,A,2,D,,A,04,D
20203,04270654,33,0,1,160,D,1,D,04,D,2800,D,,A,,A,2,D,,A,04,D
20203,04271064,31,0,1,100,D,3,D,06,D,,A,,A,,A,2,D,,A,02,D
20203,04271434,23,0,1,100,D,1,D,05,D,450,F,,A,,A,2,D,,A,02,D
20203,04271624,24,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20203,04271664,38,0,2,110,D,1,D,04,D,400,D,,A,,A,2,D,,A,01,D
20203,04271804,67,0,1,110,D,1,D,06,D,1000,D,,A,,A,2,D,,A,03,D
20203,04272094,47,0,1,160,D,1,D,05,D,6100,T,,A,,A,2,D,,A,03,D
20203,04272324,24,0,1,110,D,3,D,06,D,,A,,A,,A,2,D,,A,02,D
20203,04272564,22,0,1,100,D,3,D,06,D,,A,,A,,A,2,D,,A,01,D
20203,04273104,21,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,03,D
