QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,NUMYUPD,NUMYUPD_,TOTYUPDX,TOTY_PDX,TOTYUPDY,TOTY_PDY
20202,04220234,45,0,1,2,D,,H,,A
20202,04220234,45,1,1,,A,56,E,100,D
20202,04220234,45,2,1,,A,20,E,110,D
20202,04220234,45,3,1,,A,43,E,210,D
20202,04220234,45,4,1,,A,81,E,220,D
20202,04220374,28,0,1,1,D,,H,,A
20202,04220374,28,1,1,,A,38,E,120,D
20202,04220374,28,2,1,,A,22,E,140,D
20202,04220374,28,3,1,,A,138,E,150,D
20202,04220374,28,4,1,,A,112,E,190,D
20202,04220374,28,5,1,,A,24,E,210,D
20202,04220374,28,6,1,,A,16,E,220,D
20202,04222364,26,0,1,1,D,,H,,A
20202,04222364,26,1,1,,A,110,E,100,D
20202,04222364,26,2,1,,A,10,E,110,D
20202,04223894,48,0,1,1,D,,H,,A
20202,04223894,48,1,1,,A,24,E,100,D
20202,04223894,48,2,1,,A,6,E,110,D
20202,04224434,17,0,1,1,D,,H,,A
20202,04224434,17,1,1,,A,25,E,100,D
20202,04224434,17,2,1,,A,2,E,110,D
20202,04224434,17,3,1,,A,73,E,130,D
20202,04226734,18,0,1,1,D,,H,,A
20202,04226734,18,1,1,,A,123,E,100,D
20202,04226734,18,2,1,,A,10,E,110,D
20202,04226734,18,3,1,,A,67,E,210,D
20202,04227154,12,0,1,1,D,,H,,A
20202,04227154,12,1,1,,A,165,E,100,D
20202,04227154,12,2,1,,A,35,E,110,D
20202,04228254,71,0,1,1,D,,H,,A
20202,04228254,71,1,1,,A,83,E,100,D
20202,04228254,71,2,1,,A,26,E,110,D
20202,04228254,71,3,1,,A,41,E,210,D
20202,04230714,27,0,1,1,D,,H,,A
20202,04230714,27,1,1,,A,137,E,100,D
20202,04230714,27,2,1,,A,30,E,110,D
20202,04230714,27,3,1,,A,18,E,210,D
20202,04230714,27,4,1,,A,15,E,220,D
20202,04237334,27,0,1,1,D,,H,,A
20202,04237334,27,1,1,,A,22,E,120,D
20202,04237334,27,2,1,,A,9,E,140,D
20202,04237334,27,3,1,,A,83,E,150,D
20202,04237334,27,4,1,,A,9,E,190,D
20202,04240274,33,0,1,2,D,,H,,A
20202,04240274,33,1,1,,A,111,E,100,D
20202,04240274,33,2,1,,A,53,E,110,D
20202,04240274,33,3,1,,A,23,E,120,D
20202,04240274,33,4,1,,A,112,E,130,D
20202,04240274,33,5,1,,A,310,E,150,D
20202,04240274,33,6,1,,A,91,E,190,D
20202,04241124,31,0,1,1,D,,H,,A
20202,04241124,31,1,1,,A,1693,E,100,D
20202,04241124,31,2,1,,A,555,E,110,D
20202,04241124,31,3,1,,A,344,E,120,D
20202,04241124,31,4,1,,A,2223,U,130,D
20202,04241124,31,5,1,,A,133,E,140,D
20202,04241124,31,6,1,,A,2767,E,150,D
20202,04241124,31,7,1,,A,27,E,170,D
20202,04241124,31,8,1,,A,1005,E,190,D
20202,04241944,13,0,1,1,D,,H,,A
20202,04241944,13,1,1,,A,67,E,100,D
20202,04241944,13,2,1,,A,14,E,110,D
20202,04241944,13,3,1,,A,16,E,120,D
20202,04241944,13,4,1,,A,3,E,140,D
20202,04241944,13,5,1,,A,66,E,150,D
20202,04241944,13,6,1,,A,34,E,190,D
20202,04243184,68,0,1,2,D,,H,,A
20202,04243184,68,1,1,,A,151,E,100,D
20202,04243184,68,2,1,,A,49,E,110,D
20202,04267823,41,0,1,1,D,,H,,A
20202,04267823,41,1,1,,A,104,E,100,D
20202,04267823,41,2,1,,A,34,E,110,D
20202,04267823,41,3,1,,A,21,E,120,D
20202,04267823,41,4,1,,A,149,E,130,D
20202,04267823,41,5,1,,A,8,E,140,D
20202,04267823,41,6,1,,A,170,E,150,D
20202,04267823,41,7,1,,A,1,E,170,D
20202,04267823,41,8,1,,A,61,E,190,D
20202,04267823,41,9,1,,A,52,E,210,D
20202,04269653,26,0,1,5,D,,H,,A
20202,04269653,26,1,1,,A,20,E,210,D
20202,04269653,26,2,1,,A,4,E,220,D
20202,04273333,32,0,1,1,D,,H,,A
20202,04273333,32,1,1,,A,5,E,100,D
20202,04273333,32,2,1,,A,5,E,110,D
20202,04273333,32,3,1,,A,2,E,120,D
20202,04273333,32,4,1,,A,29,E,150,D
20202,04273333,32,5,1,,A,5,E,180,D
20202,04273333,32,6,1,,A,4,E,190,D
20202,04274693,20,0,1,1,D,,H,,A
20202,04274693,20,1,1,,A,118,E,100,D
20202,04274693,20,2,1,,A,25,E,110,D
20202,04274693,20,3,1,,A,23,E,120,D
20202,04274693,20,4,1,,A,5,E,140,D
20202,04274693,20,5,1,,A,119,E,150,D
20202,04274693,20,6,1,,A,60,E,190,D
20202,04275193,30,0,1,1,D,,H,,A
20202,04275193,30,1,1,,A,193,E,100,D
20202,04275193,30,2,1,,A,40,E,110,D
20202,04275193,30,3,1,,A,26,E,210,D
20202,04275193,30,4,1,,A,21,E,220,D
20202,04276163,47,0,1,3,D,,H,,A
20202,04276163,47,1,1,,A,26,E,210,D
20202,04276163,47,2,1,,A,4,E,220,D
20202,04279633,34,0,1,1,D,,H,,A
20202,04279633,34,1,1,,A,46,E,210,D
20202,04279633,34,2,1,,A,9,E,220,D
20202,04280713,31,0,1,1,D,,H,,A
20202,04280713,31,1,1,,A,29,E,100,D
20202,04280713,31,2,1,,A,9,E,110,D
20202,04280713,31,3,1,,A,12,E,120,D
20202,04280713,31,4,1,,A,140,E,150,D
20202,04280713,31,5,1,,A,26,E,180,D
20202,04280713,31,6,1,,A,19,E,190,D
20202,04285433,47,0,1,2,D,,H,,A
20202,04285433,47,1,1,,A,194,E,100,D
20202,04285433,47,2,1,,A,62,E,110,D
20202,04285433,47,3,1,,A,38,E,120,D
20202,04285433,47,4,1,,A,267,E,130,D
20202,04285433,47,5,1,,A,14,E,140,D
20202,04285433,47,6,1,,A,310,E,150,D
20202,04285433,47,7,1,,A,3,E,170,D
20202,04285433,47,8,1,,A,112,E,190,D
20202,04288583,19,0,1,1,D,,H,,A
20202,04288583,19,1,1,,A,71,E,100,D
20202,04288583,19,2,1,,A,29,E,110,D
20202,04288583,19,3,1,,A,34,E,120,D
20202,04288583,19,4,1,,A,388,E,150,D
20202,04288583,19,5,1,,A,74,E,180,D
20202,04288583,19,6,1,,A,54,E,190,D
20202,04289303,21,0,1,1,D,,H,,A
20202,04289303,21,1,1,,A,82,E,100,D
20202,04289303,21,2,1,,A,18,E,110,D
20202,04292993,36,0,1,1,D,,H,,A
20202,04292993,36,1,1,,A,500,E,130,D
20202,04293923,39,0,1,1,D,,H,,A
20202,04293923,39,1,1,,A,36,E,100,D
20202,04293923,39,2,1,,A,13,E,110,D
20202,04293923,39,3,1,,A,17,E,120,D
20202,04293923,39,4,1,,A,74,E,130,D
20202,04293923,39,5,1,,A,196,E,150,D
20202,04293923,39,6,1,,A,37,E,180,D
20202,04293923,39,7,1,,A,27,E,190,D
20202,04296893,26,0,1,1,D,,H,,A
20202,04296893,26,1,1,,A,80,E,100,D
20202,04296893,26,2,1,,A,28,E,110,D
20202,04296893,26,3,1,,A,36,E,120,D
20202,04296893,26,4,1,,A,418,E,150,D
20202,04296893,26,5,1,,A,80,E,180,D
20202,04296893,26,6,1,,A,58,E,190,D
20202,04297833,47,0,1,1,D,,H,,A
20202,04297833,47,1,1,,A,653,E,100,D
20202,04297833,47,2,1,,A,328,E,110,D
20202,04297833,47,3,1,,A,1019,E,210,D
20202,04311042,34,0,1,2,D,,H,,A
20202,04311042,34,1,1,,A,4,E,210,D
20202,04311042,34,2,1,,A,3,E,220,D
20202,04312742,17,0,1,1,D,,H,,A
20202,04312742,17,1,1,,A,194,G,100,D
20202,04312742,17,2,1,,A,33,G,110,D
20202,04312742,17,3,1,,A,48,G,150,D
20202,04314142,53,0,1,5,D,,H,,A
20202,04314142,53,1,1,,A,45,E,100,D
20202,04314142,53,2,1,,A,15,E,110,D
20202,04315372,44,0,1,2,D,,H,,A
20202,04315372,44,1,1,,A,46,E,100,D
20202,04315372,44,2,1,,A,14,E,110,D
20202,04315432,67,0,1,3,D,,H,,A
20202,04315432,67,1,1,,A,14,E,210,D
20202,04315432,67,2,1,,A,16,E,220,D
20202,04315892,47,0,1,3,D,,H,,A
20202,04315892,47,1,1,,A,324,E,100,D
20202,04315892,47,2,1,,A,106,E,110,D
20202,04315892,47,3,1,,A,65,E,120,D
20202,04315892,47,4,1,,A,455,E,130,D
20202,04315892,47,5,1,,A,28,E,140,D
20202,04315892,47,6,1,,A,529,E,150,D
20202,04315892,47,7,1,,A,5,E,170,D
20202,04315892,47,8,1,,A,192,E,190,D
20202,04316484,33,0,1,1,D,,H,,A
20202,04316484,33,1,1,,A,73,E,100,D
20202,04316484,33,2,1,,A,15,E,110,D
20202,04316484,33,3,1,,A,110,E,210,D
20202,04316822,53,0,1,1,D,,H,,A
20202,04316822,53,1,1,,A,164,E,100,D
20202,04316822,53,2,1,,A,55,E,110,D
20202,04316822,53,3,1,,A,231,E,130,D
20202,04316892,43,0,1,2,D,,H,,A
20202,04316892,43,1,1,,A,109,E,100,D
20202,04316892,43,2,1,,A,37,E,110,D
20202,04316892,43,3,1,,A,54,E,210,D
20202,04318832,34,0,1,1,D,,H,,A
20202,04318832,34,1,1,,A,42,E,100,D
20202,04318832,34,2,1,,A,8,E,110,D
20202,04319602,60,0,1,3,D,,H,,A
20202,04319602,60,1,1,,A,218,E,100,D
20202,04319602,60,2,1,,A,73,E,110,D
20202,04319602,60,3,1,,A,109,E,210,D
20202,04320992,32,0,1,2,D,,H,,A
20202,04320992,32,1,1,,A,80,E,100,D
20202,04320992,32,2,1,,A,24,E,110,D
20202,04320992,32,3,1,,A,15,E,120,D
20202,04320992,32,4,1,,A,106,E,130,D
20202,04320992,32,5,1,,A,5,E,140,D
20202,04320992,32,6,1,,A,124,E,150,D
20202,04320992,32,7,1,,A,1,E,170,D
20202,04320992,32,8,1,,A,45,E,190,D
20202,04321672,49,0,1,1,D,,H,,A
20202,04321672,49,1,1,,A,99,E,100,D
20202,04321672,49,2,1,,A,51,E,110,D
20202,04323912,39,0,1,1,D,,H,,A
20202,04323912,39,1,1,,A,2,E,100,D
20202,04323912,39,2,1,,A,2,E,110,D
20202,04327642,39,0,1,1,D,,H,,A
20202,04327642,39,1,1,,A,217,E,100,D
20202,04327642,39,2,1,,A,70,E,110,D
20202,04327642,39,3,1,,A,303,E,130,D
20202,04344152,33,0,1,1,D,,H,,A
20202,04344152,33,1,1,,A,127,E,210,D
20202,04344152,33,2,1,,A,23,E,220,D
20202,04346382,24,0,1,1,D,,H,,A
20202,04346382,24,1,1,,A,40,E,100,D
20202,04346382,24,2,1,,A,8,E,110,D
20202,04346382,24,3,1,,A,10,E,120,D
20202,04346382,24,4,1,,A,44,E,130,D
20202,04346382,24,5,1,,A,6,E,140,D
20202,04346382,24,6,1,,A,63,E,150,D
20202,04346382,24,7,1,,A,29,E,190,D
20202,04346794,25,0,1,1,D,,H,,A
20202,04346794,25,1,1,,A,41,E,100,D
20202,04346794,25,2,1,,A,9,E,110,D
20202,04351292,50,0,1,1,D,,H,,A
20202,04351292,50,1,1,,A,10,E,100,D
20202,04351292,50,2,1,,A,2,E,110,D
20202,04351292,50,3,1,,A,2,E,120,D
20202,04351292,50,4,1,,A,9,E,150,D
20202,04351292,50,5,1,,A,7,E,190,D
20202,04381403,27,0,1,2,D,,H,,A
20202,04381403,27,1,1,,A,25,E,100,D
20202,04381403,27,2,1,,A,11,E,110,D
20202,04381403,27,3,1,,A,12,E,120,D
20202,04381403,27,4,1,,A,137,E,150,D
20202,04381403,27,5,1,,A,26,E,180,D
20202,04381403,27,6,1,,A,19,E,190,D
20202,04382191,38,0,1,1,D,,H,,A
20202,04382191,38,1,1,,A,42,E,100,D
20202,04382191,38,2,1,,A,24,E,110,D
20202,04382191,38,3,1,,A,9,E,120,D
20202,04382191,38,4,1,,A,44,E,130,D
20202,04382191,38,5,1,,A,121,E,150,D
20202,04382191,38,6,1,,A,35,E,190,D
20202,04382301,28,0,1,1,D,,H,,A
20202,04382301,28,1,1,,A,75,E,100,D
20202,04382301,28,2,1,,A,25,E,110,D
20202,04382651,25,0,1,2,D,,H,,A
20202,04382651,25,1,1,,A,68,E,100,D
20202,04382651,25,2,1,,A,22,E,110,D
20202,04384771,30,0,1,3,D,,H,,A
20202,04384771,30,1,1,,A,226,E,100,D
20202,04384771,30,2,1,,A,74,E,110,D
20202,04385463,21,0,1,2,D,,H,,A
20202,04385463,21,1,1,,A,5,E,100,D
20202,04385463,21,2,1,,A,2,E,110,D
20202,04385463,21,3,1,,A,2,E,120,D
20202,04385463,21,4,1,,A,32,E,150,D
20202,04385463,21,5,1,,A,5,E,180,D
20202,04385463,21,6,1,,A,4,E,190,D
20202,04385991,26,0,1,1,D,,H,,A
20202,04385991,26,1,1,,A,272,E,100,D
20202,04385991,26,2,1,,A,101,E,110,D
20202,04385991,26,3,1,,A,130,E,120,D
20202,04385991,26,4,1,,A,534,E,130,D
20202,04385991,26,5,1,,A,1475,E,150,D
20202,04385991,26,6,1,,A,283,E,180,D
20202,04385991,26,7,1,,A,205,E,190,D
20202,04386872,57,0,1,11,D,,H,,A
20202,04386872,57,1,1,,A,250,E,210,D
20202,04386872,57,2,1,,A,300,E,220,D
20202,04387701,21,0,1,1,D,,H,,A
20202,04387701,21,1,1,,A,110,E,100,D
20202,04387701,21,2,1,,A,36,E,110,D
20202,04387701,21,3,1,,A,154,E,130,D
20202,04388694,54,0,1,1,D,,H,,A
20202,04388694,54,1,1,,A,28,E,210,D
20202,04388694,54,2,1,,A,32,E,220,D
20202,04389003,32,0,1,1,D,,H,,A
20202,04389003,32,1,1,,A,226,E,100,D
20202,04389003,32,2,1,,A,74,E,110,D
20202,04392151,11,0,1,1,D,,H,,A
20202,04392151,11,1,1,,A,6,E,120,D
20202,04392151,11,2,1,,A,1,E,140,D
20202,04392151,11,3,1,,A,17,E,150,D
20202,04392151,11,4,1,,A,2,E,190,D
20202,04393951,20,0,1,1,D,,H,,A
20202,04393951,20,1,1,,A,54,E,100,D
20202,04393951,20,2,1,,A,10,E,110,D
20202,04393951,20,3,1,,A,13,E,120,D
20202,04393951,20,4,1,,A,7,E,140,D
20202,04393951,20,5,1,,A,78,E,150,D
20202,04393951,20,6,1,,A,38,E,190,D
20202,04394981,50,0,1,2,D,,H,,A
20202,04394981,50,1,1,,A,24,E,100,D
20202,04394981,50,2,1,,A,8,E,110,D
20202,04398951,13,0,1,1,D,,H,,A
20202,04398951,13,1,1,,A,25,E,100,D
20202,04398951,13,2,1,,A,6,E,110,D
20202,04398951,13,3,1,,A,39,E,210,D
20202,04400091,30,0,1,1,D,,H,,A
20202,04400091,30,1,1,,A,24,E,100,D
20202,04400091,30,2,1,,A,11,E,110,D
20202,04400194,40,0,1,2,D,,H,,A
20202,04400194,40,1,1,,A,9,E,100,D
20202,04400194,40,2,1,,A,3,E,110,D
20202,04400194,40,3,1,,A,4,E,120,D
20202,04400194,40,4,1,,A,17,E,130,D
20202,04400194,40,5,1,,A,52,E,150,D
20202,04400194,40,6,1,,A,9,E,180,D
20202,04400194,40,7,1,,A,6,E,190,D
20202,04401001,29,0,1,1,D,,H,,A
20202,04401001,29,1,1,,A,67,G,100,D
20202,04401001,29,2,1,,A,23,G,110,D
20202,04403031,750,0,1,2,D,,H,,A
20202,04403031,750,1,1,,A,76,E,100,D
20202,04403031,750,2,1,,A,24,E,110,D
20202,04403911,29,0,1,1,D,,H,,A
20202,04403911,29,1,1,,A,14,E,100,D
20202,04403911,29,2,1,,A,5,E,110,D
20202,04403911,29,3,1,,A,10,E,120,D
20202,04403911,29,4,1,,A,80,E,150,D
20202,04403911,29,5,1,,A,15,E,180,D
20202,04403911,29,6,1,,A,11,E,190,D
20202,04410661,17,0,1,1,D,,H,,A
20202,04410661,17,1,1,,A,37,E,100,D
20202,04410661,17,2,1,,A,17,E,110,D
20202,04410661,17,3,1,,A,7,E,120,D
20202,04410661,17,4,1,,A,100,E,150,D
20202,04410661,17,5,1,,A,29,E,190,D
20202,04415303,19,0,1,1,D,,H,,A
20202,04415303,19,1,1,,A,41,E,100,D
20202,04415303,19,2,1,,A,15,E,110,D
20202,04415303,19,3,1,,A,23,E,120,D
20202,04415303,19,4,1,,A,227,E,150,D
20202,04415303,19,5,1,,A,43,E,180,D
20202,04415303,19,6,1,,A,31,E,190,D
20202,04419071,23,0,1,1,D,,H,,A
20202,04419071,23,1,1,,A,53,E,100,D
20202,04419071,23,2,1,,A,10,E,110,D
20202,04419071,23,3,1,,A,7,E,210,D
20202,04419071,23,4,1,,A,5,E,220,D
20203,04267374,24,0,1,1,D,,H,,A
20203,04267374,24,1,1,,A,41,E,100,D
20203,04267374,24,2,1,,A,34,E,110,D
20203,04271804,69,0,1,1,D,,H,,A
20203,04271804,69,1,1,,A,164,E,100,D
20203,04271804,69,2,1,,A,136,E,110,D
20203,04274294,42,0,1,1,D,,H,,A
20203,04274294,42,1,1,,A,34,E,100,D
20203,04274294,42,2,1,,A,11,E,110,D
20203,04274294,42,3,1,,A,14,E,120,D
20203,04274294,42,4,1,,A,1,E,140,D
20203,04274694,25,0,1,1,D,,H,,A
20203,04274694,25,1,1,,A,33,E,100,D
20203,04274694,25,2,1,,A,27,E,110,D
20203,04275194,24,0,1,1,D,,H,,A
20203,04275194,24,1,1,,A,80,E,100,D
20203,04275194,24,2,1,,A,65,E,110,D
20203,04277934,39,0,1,3,D,,H,,A
20203,04277934,39,1,1,,A,15,E,100,D
20203,04277934,39,2,1,,A,4,E,110,D
20203,04277934,39,3,1,,A,52,E,130,D
20203,04279604,57,0,1,1,D,,H,,A
20203,04279604,57,1,1,,A,47,E,100,D
20203,04279604,57,2,1,,A,17,E,110,D
20203,04279604,57,3,1,,A,23,E,120,D
20203,04279604,57,4,1,,A,167,E,150,D
20203,04279604,57,5,1,,A,1,E,160,D
20203,04279604,57,6,1,,A,20,E,190,D
20203,04280804,27,0,1,1,D,,H,,A
20203,04280804,27,1,1,,A,370,E,100,D
20203,04280804,27,2,1,,A,145,E,110,D
20203,04280804,27,3,1,,A,109,E,120,D
20203,04280804,27,4,1,,A,632,E,150,D
20203,04280804,27,5,1,,A,44,E,210,D
20203,04281594,26,0,1,1,D,,H,,A
20203,04281594,26,1,1,,A,700,E,130,D
20203,04282604,27,0,1,1,D,,H,,A
20203,04282604,27,1,1,,A,101,E,100,D
20203,04282604,27,2,1,,A,81,E,110,D
20203,04282604,27,3,1,,A,52,E,120,D
20203,04282604,27,4,1,,A,142,E,130,D
20203,04282604,27,5,1,,A,9,E,140,D
20203,04282604,27,6,1,,A,115,E,150,D
20203,04282754,20,0,1,1,D,,H,,A
20203,04282754,20,1,1,,A,12,E,210,D
20203,04282754,20,2,1,,A,18,E,220,D
20203,04283054,26,0,1,1,D,,H,,A
20203,04283054,26,1,1,,A,31,E,100,D
20203,04283054,26,2,1,,A,11,E,110,D
20203,04283054,26,3,1,,A,8,E,120,D
20203,04283054,26,4,1,,A,50,E,150,D
20203,04287264,26,0,1,1,D,,H,,A
20203,04287264,26,1,1,,A,229,E,100,D
20203,04287264,26,2,1,,A,62,E,110,D
20203,04287264,26,3,1,,A,309,E,130,D
20203,04291724,29,0,1,1,D,,H,,A
20203,04291724,29,1,1,,A,175,E,100,D
20203,04291724,29,2,1,,A,69,E,110,D
20203,04291724,29,3,1,,A,54,E,120,D
20203,04291724,29,4,1,,A,302,E,150,D
20203,04296574,31,0,1,1,D,,H,,A
20203,04296574,31,1,1,,A,110,E,100,D
20203,04296574,31,2,1,,A,55,E,110,D
20203,04296894,35,0,1,1,D,,H,,A
20203,04296894,35,1,1,,A,98,E,100,D
20203,04296894,35,2,1,,A,33,E,110,D
20203,04296894,35,3,1,,A,369,E,130,D
20203,04310913,15,0,1,1,D,,H,,A
20203,04310913,15,1,1,,A,28,E,100,D
20203,04310913,15,2,1,,A,22,E,110,D
20203,04312253,35,0,1,1,D,,H,,A
20203,04312253,35,1,1,,A,79,E,100,D
20203,04312253,35,2,1,,A,21,E,110,D
20203,04316073,11,0,1,1,D,,H,,A
20203,04316073,11,1,1,,A,137,E,120,D
20203,04316073,11,2,1,,A,13,E,140,D
20203,04316233,34,0,1,2,D,,H,,A
20203,04316233,34,1,1,,A,182,E,100,D
20203,04316233,34,2,1,,A,50,E,110,D
20203,04316233,34,3,1,,A,93,E,120,D
20203,04316233,34,4,1,,A,247,E,130,D
20203,04316233,34,5,1,,A,1,E,140,D
20203,04316233,34,6,1,,A,637,E,150,D
20203,04316233,34,7,1,,A,6,E,160,D
20203,04316233,34,8,1,,A,79,E,190,D
20203,04316233,34,9,1,,A,50,E,210,D
20203,04316233,34,10,1,,A,155,E,220,D
20203,04316823,35,0,1,1,D,,H,,A
20203,04316823,35,1,1,,A,47,E,100,D
20203,04316823,35,2,1,,A,13,E,110,D
20203,04317953,42,0,1,1,D,,H,,A
20203,04317953,42,1,1,,A,365,E,120,D
20203,04317953,42,2,1,,A,35,E,140,D
20203,04319993,38,0,1,1,D,,H,,A
20203,04319993,38,1,1,,A,217,E,100,D
20203,04319993,38,2,1,,A,75,E,110,D
20203,04319993,38,3,1,,A,98,E,120,D
20203,04319993,38,4,1,,A,10,E,140,D
20203,04321293,28,0,1,1,D,,H,,A
20203,04321293,28,1,1,,A,229,E,120,D
20203,04321293,28,2,1,,A,21,E,140,D
20203,04324883,27,0,1,1,D,,H,,A
20203,04324883,27,1,1,,A,32,E,100,D
20203,04324883,27,2,1,,A,14,E,110,D
20203,04324883,27,3,1,,A,29,E,120,D
20203,04326783,24,0,1,2,D,,H,,A
20203,04326783,24,1,1,,A,88,E,100,D
20203,04326783,24,2,1,,A,30,E,110,D
20203,04326783,24,3,1,,A,42,E,120,D
20203,04326783,24,4,1,,A,336,E,130,D
20203,04326783,24,5,1,,A,4,E,140,D
20203,04327183,33,0,1,1,D,,H,,A
20203,04327183,33,1,1,,A,173,E,100,D
20203,04327183,33,2,1,,A,46,E,110,D
20203,04327183,33,3,1,,A,81,E,120,D
20203,04327183,33,4,1,,A,230,E,130,D
20203,04327183,33,5,1,,A,1,E,140,D
20203,04327183,33,6,1,,A,591,E,150,D
20203,04327183,33,7,1,,A,5,E,160,D
20203,04327183,33,8,1,,A,73,E,190,D
20203,04327543,47,0,1,1,D,,H,,A
20203,04327543,47,1,1,,A,85,E,100,D
20203,04327543,47,2,1,,A,38,E,110,D
20203,04327543,47,3,1,,A,77,E,120,D
20203,04327613,60,0,1,1,D,,H,,A
20203,04327613,60,1,1,,A,69,E,100,D
20203,04327613,60,2,1,,A,31,E,110,D
20203,04343243,29,0,1,1,D,,H,,A
20203,04343243,29,1,1,,A,251,E,100,D
20203,04343243,29,2,1,,A,65,E,110,D
20203,04343243,29,3,1,,A,218,E,120,D
20203,04343243,29,4,1,,A,866,E,150,D
20203,04345263,37,0,1,2,D,,H,,A
20203,04345263,37,1,1,,A,80,E,100,D
20203,04345263,37,2,1,,A,20,E,110,D
20203,04345263,37,3,1,,A,72,E,120,D
20203,04345263,37,4,1,,A,278,E,150,D
20203,04346803,40,0,1,1,D,,H,,A
20203,04346803,40,1,1,,A,149,E,100,D
20203,04346803,40,2,1,,A,51,E,110,D
20203,04348813,12,0,1,2,D,,H,,A
20203,04348813,12,1,1,,A,258,E,100,D
20203,04348813,12,2,1,,A,101,E,110,D
20203,04348813,12,3,1,,A,76,E,120,D
20203,04348813,12,4,1,,A,324,E,130,D
20203,04348813,12,5,1,,A,441,E,150,D
20203,04351083,40,0,1,1,D,,H,,A
20203,04351083,40,1,1,,A,98,E,100,D
20203,04351083,40,2,1,,A,33,E,110,D
20203,04351083,40,3,1,,A,21,E,210,D
20203,04351083,40,4,1,,A,48,E,220,D
20203,04379362,41,0,1,2,D,,H,,A
20203,04379362,41,1,1,,A,79,E,100,D
20203,04379362,41,2,1,,A,21,E,110,D
20203,04382032,28,0,1,1,D,,H,,A
20203,04382032,28,1,1,,A,105,E,100,D
20203,04382032,28,2,1,,A,46,E,110,D
20203,04382032,28,3,1,,A,299,E,130,D
20203,04382382,23,0,1,1,D,,H,,A
20203,04382382,23,1,1,,A,42,E,100,D
20203,04382382,23,2,1,,A,64,E,120,D
20203,04382382,23,3,1,,A,2,E,140,D
20203,04382382,23,4,1,,A,111,E,150,D
20203,04382382,23,5,1,,A,131,E,160,D
