QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,NUMLOC,NUMLOC_,LOCLODGX,LOCL_DGX,ALCMEALX,ALCM_ALX,ALCGROCX,ALCG_OCX,LOCADMSX,LOCA_MSX,FOODLCDL,FOOD_CDL,LODGLCDL,LODG_CDL,ENTRLCDL,ENTR_CDL,ELSELCDL,ELSE_CDL,QLCMLAX,QLCMLAX_,QLCGLAX,QLCGLAX_
20202,04216464,27,0,1,8,D,,A,,A,,A,20,D,,A,,A,,A,,A,100,D,,A
20202,04217354,34,0,1,1,D,150,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20202,04217844,33,0,1,1,D,80,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20202,04217844,34,0,1,2,D,425,G,,A,,A,125,G,2,D,1,D,1,D,1,D,158,D,,A
20202,04222464,22,0,1,1,D,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20202,04242424,22,0,1,2,D,250,D,,A,,A,,A,,A,,A,,A,,A,,A,150,D
20202,04245904,38,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20202,04269703,13,0,1,2,D,107,G,10,G,5,G,186,G,,A,,A,,A,,A,180,G,12,G
20202,04274903,45,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20202,04274903,46,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20202,04274903,47,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20202,04275473,28,0,1,4,D,,A,300,D,,A,,A,,A,,A,,A,,A,200,D,100,D
20202,04275673,9,0,1,2,D,,A,5,G,4,G,,A,,A,,A,,A,,A,24,G,17,G
20202,04275693,29,0,1,18,D,,A,100,D,,A,,A,,A,,A,,A,,A,100,D,,A
20202,04280703,29,0,1,14,D,,A,,A,,A,,A,,A,,A,,A,,A,98,D,,A
20202,04298793,25,0,1,1,D,68,D,,A,,A,,A,,A,,A,,A,,A,18,D,,A
20202,04311872,30,0,1,1,D,750,D,,A,10,D,,A,,A,,A,,A,,A,,A,140,D
20202,04311872,31,0,1,1,D,150,D,20,D,,A,,A,,A,,A,,A,,A,580,D,,A
20202,04315592,30,0,1,1,D,123,D,,A,,A,,A,,A,,A,,A,,A,75,D,,A
20202,04318942,49,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,330,D,74,D
20202,04318942,50,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,110,D,55,D
20202,04323912,40,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,50,F,58,D
20202,04323912,41,0,1,3,D,,A,,A,,A,,A,,A,,A,,A,,A,50,D,18,D
20202,04324492,37,0,1,6,D,1200,D,40,D,,A,,A,,A,,A,,A,,A,1760,D,,A
20202,04325912,64,0,1,2,D,220,D,,A,10,F,35,D,,A,,A,,A,,A,100,D,140,F
20202,04328432,19,0,1,20,D,1800,D,,A,,A,,A,,A,,A,,A,,A,500,D,,A
20202,04346612,39,0,1,2,D,135,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20202,04349542,37,0,1,1,D,130,D,,A,,A,,A,,A,,A,,A,,A,40,D,20,D
20202,04351252,35,0,1,2,D,207,G,,A,,A,60,G,2,D,1,D,1,D,2,D,15,D,,A
20202,04379521,57,0,1,1,D,100,D,,A,25,D,130,D,,A,,A,,A,,A,50,D,0,D
20202,04381783,12,0,1,4,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,200,D
20202,04383741,37,0,1,2,D,240,D,,A,,A,140,D,,A,,A,,A,,A,100,D,,A
20202,04386872,58,0,1,2,D,350,D,100,D,,A,,A,,A,,A,,A,,A,200,D,,A
20202,04388461,46,0,1,1,D,220,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20202,04391351,32,0,1,2,D,300,D,,A,,A,,A,,A,,A,,A,,A,35,D,,A
20202,04391593,29,0,1,2,D,290,G,334,G,,A,,A,1,D,1,D,2,D,2,D,293,G,,A
20202,04418271,44,0,1,1,D,250,D,150,D,,A,,A,,A,,A,,A,,A,150,D,,A
20203,04269474,32,0,1,2,D,206,G,50,D,,A,194,G,2,D,1,D,1,D,1,D,250,D,,A
20203,04269694,41,0,1,2,D,444,D,,A,,A,27,D,,A,,A,,A,,A,301,D,,A
20203,04272184,53,0,1,2,D,350,D,20,D,,A,,A,,A,,A,,A,,A,200,D,,A
20203,04273004,33,0,1,1,D,390,G,,A,,A,,A,2,D,1,D,2,D,2,D,,A,,A
20203,04273154,25,0,1,2,D,314,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20203,04273914,24,0,1,2,D,360,D,30,D,,A,,A,,A,,A,,A,,A,220,D,,A
20203,04275894,50,0,1,1,D,144,D,,A,,A,,A,,A,,A,,A,,A,,A,49,D
20203,04276444,21,0,1,3,D,,A,,A,,A,32,D,,A,,A,,A,,A,75,D,75,D
20203,04278724,42,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,50,D,100,D
20203,04278894,17,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20203,04287064,29,0,1,1,D,160,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20203,04288164,39,0,1,1,D,75,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20203,04293924,36,0,1,1,D,292,G,22,G,11,G,,A,,A,,A,,A,,A,55,G,120,G
20203,04315253,73,0,1,1,D,130,D,10,D,,A,,A,,A,,A,,A,,A,35,D,,A
20203,04324333,48,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,25,D
20203,04325433,57,0,1,14,D,1500,D,100,D,,A,,A,,A,,A,,A,,A,400,D,,A
20203,04329143,40,0,1,2,D,135,D,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20203,04330043,28,0,1,2,D,340,D,27,D,,A,,A,,A,,A,,A,,A,33,D,,A
20203,04344693,31,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20203,04346613,35,0,1,3,D,120,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20203,04347033,23,0,1,3,D,650,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20203,04348633,15,0,1,4,D,,A,,A,,A,,A,,A,,A,,A,,A,130,D,,A
20203,04379522,65,0,1,1,D,151,D,,A,,A,,A,,A,,A,,A,,A,36,D,,A
20203,04379772,18,0,1,2,D,20,D,20,D,,A,,A,2,D,1,D,2,D,2,D,80,D,,A
20203,04383362,12,0,1,5,D,,A,,A,,A,,A,,A,,A,,A,,A,40,D,,A
20203,04389332,26,0,1,2,D,150,D,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20203,04392094,40,0,1,2,D,259,D,,A,,A,200,D,,A,,A,,A,,A,50,D,,A
20203,04392152,13,0,1,1,D,98,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20203,04402212,28,0,1,6,D,,A,,A,,A,,A,,A,,A,,A,,A,75,D,10,D
20203,04414642,33,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20203,04415062,30,0,1,7,D,1200,D,,A,,A,,A,,A,,A,,A,,A,400,D,,A
20203,04417102,15,0,1,1,D,86,D,,A,,A,,A,,A,,A,,A,,A,15,D,20,D
20203,04461261,33,0,1,2,D,500,D,50,D,,A,,A,,A,,A,,A,,A,150,D,,A
20203,04462381,26,0,1,1,D,93,G,8,G,,A,,A,1,D,1,D,2,D,2,D,28,G,,A
20203,04464021,25,0,1,1,D,249,D,,A,,A,,A,,A,,A,,A,,A,50,D,10,D
20203,04467261,14,0,1,2,D,25,D,,A,12,D,,A,,A,,A,,A,,A,,A,18,D
20203,04468264,10,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20203,04468471,11,0,1,6,D,700,D,,A,,A,,A,,A,,A,,A,,A,375,D,125,D
20203,04469891,43,0,1,2,D,600,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20203,04504201,28,0,1,1,D,350,D,100,D,,A,,A,,A,,A,,A,,A,400,D,,A
20203,04512261,49,0,1,3,D,600,D,,A,,A,45,D,,A,,A,,A,,A,240,D,,A
20204,04310244,42,0,1,4,D,500,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20204,04310244,43,0,1,4,D,612,G,69,G,,A,131,G,1,D,1,D,1,D,2,D,188,G,,A
20204,04310374,34,0,1,4,D,400,D,,A,,A,,A,,A,,A,,A,,A,400,D,70,D
20204,04314474,13,0,1,1,D,75,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20204,04314894,15,0,1,7,D,,A,,A,,A,,A,,A,,A,,A,,A,600,D,,A
20204,04318804,55,0,1,4,D,311,G,42,G,,A,143,G,1,D,1,D,1,D,2,D,254,G,,A
20204,04321574,32,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20204,04321934,21,0,1,1,D,324,D,90,D,,A,500,D,,A,,A,,A,,A,110,D,,A
20204,04323704,47,0,1,21,D,900,D,,A,,A,80,D,,A,,A,,A,,A,300,D,300,D
20204,04323814,17,0,1,3,D,,A,50,D,,A,80,D,,A,,A,,A,,A,25,D,80,D
20204,04325714,14,0,1,2,D,320,D,,A,,A,,A,,A,,A,,A,,A,200,D,200,D
20204,04328294,14,0,2,3,D,240,D,20,D,,A,,A,,A,,A,,A,,A,60,D,15,D
20204,04341784,62,0,1,1,D,150,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20204,04350254,29,0,1,1,D,85,D,,A,,A,,A,,A,,A,,A,,A,18,D,120,D
20204,04378723,17,0,1,10,D,1000,D,,A,,A,150,D,,A,,A,,A,,A,500,D,250,D
20204,04381553,55,0,1,2,D,60,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20204,04381553,56,0,1,3,D,90,D,,A,,A,30,D,,A,,A,,A,,A,,A,,A
20204,04383044,25,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,18,D,,A
20204,04386893,47,0,1,5,D,,A,,A,,A,,A,,A,,A,,A,,A,80,D,,A
20204,04388163,30,0,1,2,D,300,D,,A,,A,70,D,,A,,A,,A,,A,100,D,,A
20204,04389333,19,0,1,2,D,200,D,,A,,A,,A,,A,,A,,A,,A,20,D,10,D
20204,04390253,42,0,1,1,D,115,D,60,D,60,D,,A,,A,,A,,A,,A,40,D,0,D
20204,04390463,38,0,1,1,D,99,D,,A,,A,,A,,A,,A,,A,,A,,A,25,D
20204,04392393,21,0,1,1,D,102,D,,A,,A,,A,,A,,A,,A,,A,40,D,2,D
20204,04392893,20,0,1,2,D,,A,60,D,,A,,A,,A,,A,,A,,A,240,D,,A
20204,04393573,37,0,1,13,D,300,D,,A,,A,,A,,A,,A,,A,,A,40,D,40,D
20204,04395263,19,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,14,D,,A
20204,04396503,57,0,1,1,D,125,D,20,D,,A,,A,,A,,A,,A,,A,80,D,,A
20204,04397033,32,0,1,2,D,500,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20204,04402093,29,0,1,2,D,156,D,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20204,04405613,12,0,1,2,D,285,F,50,D,,A,,A,,A,,A,,A,,A,250,D,50,D
20204,04407134,14,0,1,2,D,326,D,60,D,20,D,,A,,A,,A,,A,,A,160,D,80,D
20204,04411823,24,0,1,2,D,400,D,50,D,,A,,A,,A,,A,,A,,A,150,D,,A
20204,04414643,30,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20204,04420852,21,0,1,3,D,345,D,,A,,A,,A,,A,,A,,A,,A,150,D,150,D
20204,04421672,29,0,1,1,D,70,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20204,04423472,23,0,1,4,D,400,D,50,D,,A,,A,,A,,A,,A,,A,150,D,,A
20204,04424382,18,0,1,1,D,120,D,,A,,A,,A,,A,,A,,A,,A,75,D,,A
20204,04425792,39,0,1,2,D,45,D,,A,,A,,A,,A,,A,,A,,A,45,D,15,D
20204,04429442,19,0,1,2,D,170,D,,A,,A,,A,,A,,A,,A,,A,75,D,,A
20204,04429892,14,0,1,2,D,300,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20204,04430432,49,0,1,6,D,900,D,,A,,A,60,D,,A,,A,,A,,A,300,D,,A
20204,04471062,40,0,1,2,D,160,D,,A,,A,,A,,A,,A,,A,,A,90,D,,A
20204,04472082,21,0,1,2,D,,A,40,D,,A,,A,1,D,1,D,1,D,2,D,87,D,,A
20204,04472582,18,0,1,5,D,500,D,,A,,A,,A,,A,,A,,A,,A,900,D,,A
20204,04505702,29,0,1,10,D,1400,D,,A,150,D,,A,,A,,A,,A,,A,200,D,300,D
20204,04506342,55,0,1,5,D,515,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20204,04507352,27,0,1,3,D,300,D,,A,,A,,A,,A,,A,,A,,A,300,D,,A
20204,04511922,10,0,1,2,D,300,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20204,04546921,64,0,1,1,D,80,D,,A,,A,,A,,A,,A,,A,,A,70,D,,A
20204,04547041,35,0,1,1,D,285,F,,A,,A,,A,,A,,A,,A,,A,10,D,,A
20204,04547143,24,0,1,2,D,200,D,50,D,,A,,A,,A,,A,,A,,A,50,D,,A
20204,04551331,26,0,1,10,D,,A,,A,,A,,A,,A,,A,,A,,A,700,D,,A
20204,04551551,18,0,1,3,D,,A,,A,,A,50,D,,A,,A,,A,,A,150,D,,A
20204,04555461,25,0,1,1,D,192,D,,A,,A,,A,,A,,A,,A,,A,,A,55,D
20204,04557271,24,0,1,1,D,110,D,,A,,A,,A,,A,,A,,A,,A,100,F,40,D
20204,04557981,23,0,1,1,D,138,D,14,D,,A,30,D,,A,,A,,A,,A,36,D,,A
20204,04558091,35,0,1,1,D,200,D,,A,,A,80,D,,A,,A,,A,,A,70,D,,A
20204,04560552,20,0,1,14,D,750,D,,A,100,D,,A,,A,,A,,A,,A,200,D,300,D
20204,04564411,20,0,1,2,D,200,D,20,D,,A,,A,,A,,A,,A,,A,80,D,,A
20204,04564611,31,0,1,4,D,180,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20204,04565591,12,0,1,10,D,,A,,A,22,D,,A,,A,,A,,A,,A,,A,68,D
20204,04567562,12,0,1,4,D,480,D,,A,,A,,A,,A,,A,,A,,A,250,D,,A
20204,04569221,18,0,1,2,D,200,D,,A,,A,,A,,A,,A,,A,,A,50,D,50,D
20204,04572701,15,0,1,3,D,170,D,,A,,A,,A,,A,,A,,A,,A,40,D,,A
20204,04574911,28,0,1,4,D,480,D,10,D,,A,,A,,A,,A,,A,,A,390,D,,A
20204,04576641,18,0,1,2,D,350,D,,A,,A,,A,,A,,A,,A,,A,450,D,,A
20211,04382384,18,0,1,20,D,700,D,,A,,A,,A,,A,,A,,A,,A,500,D,,A
20211,04386114,21,0,1,3,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20211,04387054,90,0,1,1,D,75,D,,A,,A,,A,,A,,A,,A,,A,80,D,,A
20211,04395204,47,0,1,1,D,140,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20211,04403064,999,0,1,2,D,1000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20211,04403494,39,0,1,3,D,374,D,,A,,A,,A,,A,,A,,A,,A,120,D,,A
20211,04404234,17,0,1,40,D,4000,D,,A,,A,,A,,A,,A,,A,,A,400,D,120,D
20211,04405304,62,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,58,D,15,D
20211,04406354,25,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20211,04407434,42,0,1,1,D,175,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20211,04407664,58,0,1,1,D,112,D,,A,,A,,A,,A,,A,,A,,A,35,D,,A
20211,04407664,59,0,1,2,D,134,D,15,D,30,D,,A,,A,,A,,A,,A,65,D,115,D
20211,04407664,60,0,1,1,D,68,D,,A,,A,,A,,A,,A,,A,,A,28,D,,A
20211,04407664,61,0,1,1,D,118,D,,A,,A,,A,,A,,A,,A,,A,44,D,,A
20211,04407664,62,0,1,1,D,82,D,,A,18,D,,A,,A,,A,,A,,A,26,D,5,D
20211,04407734,18,0,1,1,D,80,D,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20211,04408104,27,0,1,4,D,360,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20211,04409684,10,0,1,4,D,450,D,,A,,A,,A,,A,,A,,A,,A,200,D,100,D
20211,04415474,46,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20211,04424723,31,0,1,1,D,120,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20211,04430433,49,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,100,D,95,F
20211,04465813,47,0,1,2,D,242,D,,A,,A,540,D,,A,,A,,A,,A,300,D,100,D
20211,04468413,32,0,1,2,D,250,D,,A,,A,,A,,A,,A,,A,,A,10,D,,A
20211,04471363,19,0,1,2,D,160,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20211,04503024,19,0,1,1,D,105,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20211,04504443,26,0,1,1,D,82,D,,A,,A,,A,,A,,A,,A,,A,70,D,,A
20211,04508633,34,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,15,D,,A
20211,04508923,77,0,1,3,D,300,D,,A,,A,,A,,A,,A,,A,,A,80,D,,A
20211,04509453,43,0,1,1,D,130,D,,A,,A,,A,,A,,A,,A,,A,70,D,,A
20211,04510893,67,0,1,4,D,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20211,04514163,38,0,1,2,D,350,D,50,D,,A,,A,,A,,A,,A,,A,50,D,,A
20211,04547352,41,0,1,2,D,180,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20211,04547712,46,0,1,1,D,63,D,,A,,A,,A,,A,,A,,A,,A,25,D,,A
20211,04550312,8,0,1,1,D,136,D,30,D,,A,,A,,A,,A,,A,,A,70,D,,A
20211,04560802,12,0,1,1,D,75,D,,A,,A,,A,,A,,A,,A,,A,105,D,95,D
20211,04561482,24,0,1,1,D,155,D,25,D,,A,,A,,A,,A,,A,,A,35,D,,A
20211,04572732,48,0,1,3,D,550,G,,A,,A,,A,2,D,1,D,2,D,2,D,200,D,,A
20211,04573622,33,0,1,6,D,500,D,100,D,,A,,A,,A,,A,,A,,A,400,D,300,D
20211,04574862,14,0,1,12,D,1300,D,15,D,,A,,A,,A,,A,,A,,A,385,D,,A
20211,04576332,15,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20211,04576642,41,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,70,D,32,D
20211,04578812,26,0,1,2,D,,A,,A,100,D,,A,,A,,A,,A,,A,,A,100,D
20211,04579382,42,0,1,1,D,139,D,,A,,A,,A,,A,,A,,A,,A,70,D,,A
20211,04613221,12,0,1,5,D,2000,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20211,04614501,21,0,1,2,D,400,D,,A,,A,,A,,A,,A,,A,,A,300,D,,A
20211,04617531,17,0,1,6,D,1200,D,,A,,A,,A,,A,,A,,A,,A,1000,D,,A
20211,04618351,22,0,1,4,D,240,D,,A,,A,,A,,A,,A,,A,,A,320,D,,A
20211,04652351,52,0,1,1,D,100,D,,A,30,D,,A,,A,,A,,A,,A,60,D,0,D
20211,04652441,18,0,1,17,D,757,D,,A,,A,,A,,A,,A,,A,,A,160,D,90,D
20211,04658631,35,0,1,5,D,600,D,,A,,A,,A,,A,,A,,A,,A,100,D,200,D
20211,04663331,40,0,1,1,D,325,D,50,D,,A,,A,,A,,A,,A,,A,75,D,,A
20211,04679281,57,0,1,4,D,600,D,,A,15,D,,A,,A,,A,,A,,A,,A,35,D
20211,04680231,24,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20211,04680671,18,0,1,5,D,600,D,50,D,,A,,A,,A,,A,,A,,A,150,D,150,D
20211,04681751,28,0,1,2,D,200,D,50,D,,A,200,D,,A,,A,,A,,A,150,D,100,D
20211,04681841,19,0,1,1,D,290,D,,A,,A,150,D,,A,,A,,A,,A,50,D,,A
20211,04683024,53,0,1,2,D,195,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20211,04685141,41,0,1,1,D,305,G,10,D,,A,95,G,2,D,1,D,1,D,2,D,40,D,,A
20211,04685381,18,0,1,3,D,523,G,6,G,2,G,5,G,,A,,A,,A,,A,8,G,6,G
20211,04686011,18,0,1,2,D,312,D,,A,,A,,A,,A,,A,,A,,A,123,D,,A
20211,04687461,25,0,1,1,D,400,D,37,D,,A,,A,,A,,A,,A,,A,113,D,,A
